2,SSU_rRNA_eukarya,RF01960,Ga0157359_1567725,-,CL00111,cm,1157,1355,1,203,+,5'&3',4,0.55,0.0,90.2,7.8e-23,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1520877,-,CL00112,cm,2783,2987,1,203,+,5',4,0.55,0.0,141.0,1.7e-31,!,=,1,1.000,0.853,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1567533,-,CL00112,cm,2969,3166,1,203,+,5'&3',4,0.56,0.0,73.1,5.6e-14,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1567997,-,CL00112,cm,2220,2422,1,203,+,5'&3',4,0.54,0.0,73.2,5.1e-14,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1568374,-,CL00112,cm,1407,1635,1,203,+,5'&3',4,0.53,0.0,61.1,6.9e-11,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1567725,-,CL00111,cm,858,1054,1,203,+,5'&3',4,0.55,0.0,91.0,1.1e-22,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1433204,-,CL00111,cm,147,331,1,203,+,5',4,0.59,0.0,74.2,2.5e-18,!,=,1,1.000,0.822,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1433204,-,CL00111,cm,262,474,1,203,+,5',4,0.59,0.0,72.1,2.6e-17,!,=,1,1.000,0.822,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1565902,-,CL00112,cm,880,1081,1,204,+,5'&3',4,0.57,0.0,161.8,8.8e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1566192,-,CL00112,cm,1774,1975,1,204,+,5'&3',4,0.51,0.0,186.3,5.8e-58,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1566196,-,CL00112,cm,1774,1975,1,204,+,5'&3',4,0.50,0.0,186.2,5.9e-58,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1566788,-,CL00112,cm,1816,2018,1,204,+,5'&3',4,0.54,0.0,204.2,5.9e-64,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1566789,-,CL00112,cm,1816,2018,1,204,+,5'&3',4,0.55,0.0,204.2,5.7e-64,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SgrS,RF00534,Ga0157359_1165646,-,-,cm,34,232,1,204,+,5',2,0.50,0.0,131.1,2.7e-35,!,*,-,-,-,-,-,-,SgrS,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1432370,-,CL00111,cm,1330,1533,1,204,+,5',2,0.52,0.0,194.8,1.7e-58,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1537871,-,CL00111,cm,1330,1533,1,204,+,5',2,0.52,0.0,195.3,1.1e-58,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1566318,-,CL00111,cm,1072,1276,1,204,+,5'&3',4,0.55,0.0,180.0,1e-53,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1566323,-,CL00111,cm,9,215,1,204,+,5'&3',4,0.55,0.0,117.8,1.5e-33,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1567112,-,CL00111,cm,1197,1400,1,204,+,5'&3',4,0.56,0.0,193.2,5.5e-58,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1567114,-,CL00111,cm,1197,1400,1,204,+,5'&3',4,0.56,0.0,192.4,1e-57,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1458598,-,CL00112,cm,2793,2990,1,204,+,5',2,0.54,0.0,93.7,3.3e-25,!,=,1,1.000,0.995,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1556450,-,CL00112,cm,1906,2092,1,204,+,5',4,0.52,0.0,124.6,5.8e-35,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1556456,-,CL00112,cm,1906,2092,1,204,+,5',4,0.53,0.0,124.6,5.8e-35,!,=,1,1.000,0.971,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1565902,-,CL00112,cm,957,1162,1,204,+,5'&3',4,0.57,0.0,60.1,1.4e-14,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1566192,-,CL00112,cm,1869,2055,1,204,+,5'&3',4,0.51,0.0,113.6,1.7e-31,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1566196,-,CL00112,cm,1869,2055,1,204,+,5'&3',4,0.50,0.0,113.6,1.7e-31,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1566318,-,CL00111,cm,1021,1231,1,204,+,5'&3',4,0.55,0.0,118.9,5e-31,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1567112,-,CL00111,cm,1152,1355,1,204,+,5'&3',4,0.56,0.0,138.2,8.5e-37,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1567114,-,CL00111,cm,1152,1355,1,204,+,5'&3',4,0.56,0.0,137.4,1.5e-36,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1477864,-,CL00112,cm,2755,2987,1,204,+,5',4,0.54,0.0,140.4,2.4e-31,!,=,1,1.000,0.826,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1567112,-,CL00111,cm,1487,1699,1,204,+,5'&3',4,0.56,0.0,120.1,6.1e-32,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1567114,-,CL00111,cm,1487,1699,1,204,+,5'&3',4,0.56,0.0,119.7,8e-32,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1498275,-,CL00111,cm,146,331,1,204,+,5',4,0.58,0.0,73.2,4.9e-18,!,=,1,1.000,0.826,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1498275,-,CL00111,cm,262,474,1,204,+,5',4,0.58,0.0,71.3,4.7e-17,!,=,1,1.000,0.826,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1518669,-,CL00111,cm,262,474,1,204,+,5',4,0.58,0.0,74.3,5.8e-18,!,=,1,1.000,0.854,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1567112,-,CL00111,cm,1025,1203,1,204,+,5'&3',4,0.56,0.0,76.6,4.4e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1567114,-,CL00111,cm,1025,1203,1,204,+,5'&3',4,0.56,0.0,76.6,4.4e-19,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1458598,-,CL00112,cm,2726,2925,1,205,+,5',2,0.54,0.0,154.7,2.1e-47,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1564935,-,CL00112,cm,2508,2712,1,205,+,5'&3',4,0.60,0.0,227.6,8.6e-72,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1565102,-,CL00112,cm,2584,2789,1,205,+,5'&3',4,0.55,0.0,210.9,3.4e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1565104,-,CL00112,cm,2584,2789,1,205,+,5'&3',4,0.57,0.0,210.1,5.9e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1565566,-,CL00112,cm,1684,1871,1,205,+,5'&3',4,0.57,0.0,136.9,2e-41,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1526842,-,CL00111,cm,1329,1533,1,205,+,5',2,0.53,0.0,199.2,6.6e-60,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1564402,-,CL00111,cm,445,646,1,205,+,5'&3',4,0.56,0.0,156.9,3.3e-46,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1564935,-,CL00112,cm,2579,2784,1,205,+,5'&3',4,0.60,0.0,157.3,2.6e-45,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1565102,-,CL00112,cm,2655,2858,1,205,+,5'&3',4,0.55,0.0,148.7,1.3e-42,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1565104,-,CL00112,cm,2655,2858,1,205,+,5'&3',4,0.57,0.0,146.9,4.9e-42,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1565566,-,CL00112,cm,1780,1966,1,205,+,5'&3',4,0.57,0.0,101.6,1e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1446154,-,CL00111,cm,1282,1477,1,205,+,5',2,0.53,0.0,132.3,5e-35,!,=,1,1.000,0.990,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1455624,-,CL00111,cm,255,485,1,205,+,5',4,0.58,0.0,73.5,1.8e-17,!,=,1,1.000,0.830,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1564402,-,CL00111,cm,383,597,1,205,+,5'&3',4,0.56,0.0,99.9,2.4e-25,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1503418,-,CL00112,cm,2754,2987,1,205,+,5',4,0.56,0.0,142.4,7.4e-32,!,=,1,1.000,0.830,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1564935,-,CL00112,cm,2860,3063,1,205,+,5'&3',4,0.60,0.0,114.7,1e-24,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1565102,-,CL00112,cm,2936,3138,1,205,+,5'&3',4,0.55,0.0,84.8,5.4e-17,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1565104,-,CL00112,cm,2936,3138,1,205,+,5'&3',4,0.57,0.0,83.6,1.1e-16,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1530491,-,CL00111,cm,1623,1851,1,205,+,5',2,0.54,0.0,126.2,8.7e-34,!,=,1,1.000,0.976,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1491107,-,CL00111,cm,262,474,1,205,+,5',4,0.58,0.0,73.3,1.1e-17,!,=,1,1.000,0.830,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1530491,-,CL00111,cm,1127,1312,1,205,+,5',2,0.54,0.0,116.6,2.1e-31,!,=,1,1.000,0.976,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1562463,-,CL00112,cm,1137,1342,1,206,+,5'&3',4,0.57,0.0,145.5,2.6e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1562783,-,CL00112,cm,509,719,1,206,+,5'&3',4,0.52,0.0,168.3,5.8e-52,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1562822,-,CL00112,cm,1896,2101,1,206,+,5'&3',4,0.54,0.0,201.1,6.3e-63,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1562837,-,CL00112,cm,1194,1398,1,206,+,5'&3',4,0.55,0.0,145.9,1.9e-44,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1562940,-,CL00112,cm,664,869,1,206,+,5'&3',4,0.53,0.0,199.4,2.3e-62,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563043,-,CL00112,cm,571,781,1,206,+,5'&3',4,0.52,0.0,165.4,5.5e-51,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563044,-,CL00112,cm,571,781,1,206,+,5'&3',4,0.52,0.0,163.1,3.4e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563045,-,CL00112,cm,571,781,1,206,+,5'&3',4,0.53,0.0,162.5,5.5e-50,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563072,-,CL00112,cm,1855,2058,1,206,+,5'&3',4,0.53,0.0,195.4,5.2e-61,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563273,-,CL00112,cm,1815,2018,1,206,+,5'&3',4,0.53,0.0,202.1,3e-63,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563274,-,CL00112,cm,1815,2018,1,206,+,5'&3',4,0.54,0.0,202.1,2.9e-63,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563434,-,CL00112,cm,2238,2443,1,206,+,5'&3',4,0.57,0.0,190.6,2e-59,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563599,-,CL00112,cm,1944,2149,1,206,+,5'&3',4,0.51,0.0,184.1,3.1e-57,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563609,-,CL00112,cm,1195,1399,1,206,+,5'&3',4,0.55,0.0,152.0,1.7e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563610,-,CL00112,cm,1195,1399,1,206,+,5'&3',4,0.55,0.0,150.3,6.7e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0157359_1563611,-,CL00112,cm,1195,1399,1,206,+,5'&3',4,0.56,0.0,152.7,1e-46,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1562446,-,CL00111,cm,1107,1313,1,206,+,5'&3',4,0.56,0.0,172.8,2.2e-51,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1562447,-,CL00111,cm,1107,1313,1,206,+,5'&3',4,0.56,0.0,174.9,4.5e-52,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1562448,-,CL00111,cm,1107,1313,1,206,+,5'&3',4,0.55,0.0,176.1,2e-52,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1563123,-,CL00111,cm,380,578,1,206,+,5'&3',4,0.58,0.0,171.2,7.6e-51,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1563130,-,CL00111,cm,1154,1359,1,206,+,5'&3',4,0.54,0.0,189.4,9.3e-57,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1563132,-,CL00111,cm,1154,1359,1,206,+,5'&3',4,0.53,0.0,190.2,5.2e-57,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1563388,-,CL00111,cm,1302,1507,1,206,+,5'&3',4,0.53,0.0,187.6,3.7e-56,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1562463,-,CL00112,cm,1222,1430,1,206,+,5'&3',4,0.57,0.0,97.4,2.3e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1562783,-,CL00112,cm,501,794,1,206,+,5'&3',4,0.52,0.0,62.5,2.5e-15,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1562822,-,CL00112,cm,1968,2181,1,206,+,5'&3',4,0.54,0.0,116.6,1.9e-32,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1562837,-,CL00112,cm,1278,1485,1,206,+,5'&3',4,0.55,0.0,95.1,1.2e-25,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1562940,-,CL00112,cm,708,946,1,206,+,5'&3',4,0.53,0.0,121.7,4.7e-34,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563043,-,CL00112,cm,614,856,1,206,+,5'&3',4,0.52,0.0,84.3,3.2e-22,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563044,-,CL00112,cm,614,856,1,206,+,5'&3',4,0.52,0.0,81.7,2e-21,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563045,-,CL00112,cm,614,856,1,206,+,5'&3',4,0.53,0.0,80.7,4.4e-21,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563072,-,CL00112,cm,1950,2138,1,206,+,5'&3',4,0.53,0.0,113.3,2e-31,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563434,-,CL00112,cm,2303,2517,1,206,+,5'&3',4,0.57,0.0,100.7,2.1e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563599,-,CL00112,cm,2024,2229,1,206,+,5'&3',4,0.51,0.0,106.5,3.1e-29,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563609,-,CL00112,cm,1279,1486,1,206,+,5'&3',4,0.55,0.0,100.0,3.3e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563610,-,CL00112,cm,1279,1486,1,206,+,5'&3',4,0.55,0.0,99.1,6.6e-27,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0157359_1563611,-,CL00112,cm,1279,1486,1,206,+,5'&3',4,0.56,0.0,101.9,8.3e-28,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1562446,-,CL00111,cm,1056,1268,1,206,+,5'&3',4,0.56,0.0,124.2,1.3e-32,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1562447,-,CL00111,cm,1056,1268,1,206,+,5'&3',4,0.56,0.0,126.1,3.5e-33,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1562448,-,CL00111,cm,1056,1268,1,206,+,5'&3',4,0.55,0.0,126.7,2.4e-33,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1563130,-,CL00111,cm,1109,1314,1,206,+,5'&3',4,0.54,0.0,133.7,1.8e-35,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1563132,-,CL00111,cm,1109,1314,1,206,+,5'&3',4,0.53,0.0,134.5,1.1e-35,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1563388,-,CL00111,cm,1257,1453,1,206,+,5'&3',4,0.53,0.0,111.5,8.3e-29,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1562463,-,CL00112,cm,1284,1495,1,206,+,5'&3',4,0.57,0.0,64.8,7.8e-12,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1562822,-,CL00112,cm,2220,2424,1,206,+,5'&3',4,0.54,0.0,78.4,2.4e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1562837,-,CL00112,cm,1340,1551,1,206,+,5'&3',4,0.55,0.0,66.7,2.5e-12,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1562940,-,CL00112,cm,711,970,1,206,+,5'&3',4,0.53,0.0,95.2,1.1e-19,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563072,-,CL00112,cm,2195,2382,1,206,+,5'&3',4,0.53,0.0,85.4,3.8e-17,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563434,-,CL00112,cm,2589,2798,1,206,+,5'&3',4,0.57,0.0,94.5,1.7e-19,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563599,-,CL00112,cm,2268,2472,1,206,+,5'&3',4,0.51,0.0,67.4,1.7e-12,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563609,-,CL00112,cm,1341,1552,1,206,+,5'&3',4,0.55,0.0,70.6,2.5e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563610,-,CL00112,cm,1341,1552,1,206,+,5'&3',4,0.55,0.0,69.0,6.3e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,Ga0157359_1563611,-,CL00112,cm,1341,1552,1,206,+,5'&3',4,0.56,0.0,70.6,2.5e-13,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1562448,-,CL00111,cm,1357,1612,1,206,+,5'&3',4,0.55,0.0,50.9,7.7e-11,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1563130,-,CL00111,cm,1444,1658,1,206,+,5'&3',4,0.54,0.0,88.7,2.3e-22,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1563132,-,CL00111,cm,1444,1658,1,206,+,5'&3',4,0.53,0.0,89.1,1.7e-22,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1563388,-,CL00111,cm,1601,1830,1,206,+,5'&3',4,0.53,0.0,101.5,3e-26,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0157359_1441312,-,CL00111,cm,144,331,1,206,+,5',4,0.59,0.0,74.4,2e-18,!,=,1,1.000,0.834,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1441312,-,CL00111,cm,262,474,1,206,+,5',4,0.59,0.0,71.9,3e-17,!,=,1,1.000,0.834,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1563130,-,CL00111,cm,983,1162,1,206,+,5'&3',4,0.54,0.0,54.1,3.7e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,Ga0157359_1563132,-,CL00111,cm,983,1162,1,206,+,5'&3',4,0.53,0.0,54.1,3.7e-12,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
