3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g13_i1,-,CL00112,cm,2146,2350,1,220,+,5',4,0.54,0.0,107.4,5.9e-24,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g2_i1,-,CL00112,cm,2146,2350,1,220,+,5',4,0.54,0.0,110.4,1e-24,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6221_c1_g14_i1,-,CL00112,cm,1253,1478,1,221,+,5'&3',4,0.53,0.0,167.9,6.3e-53,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g14_i1,-,CL00112,cm,1340,1563,1,221,+,5'&3',4,0.53,0.0,106.8,1.8e-30,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g14_i1,-,CL00112,cm,1405,1647,1,221,+,5'&3',4,0.53,0.0,56.7,7.3e-11,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g13_i1,-,CL00112,cm,1902,2108,1,222,+,5'&3',4,0.54,0.0,138.2,2.1e-40,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g2_i1,-,CL00112,cm,1902,2108,1,222,+,5'&3',4,0.54,0.0,140.5,4e-41,!,=,1,0.991,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c0_g3_i1,-,CL00112,cm,1965,2187,1,223,+,5'&3',4,0.50,0.0,195.2,4.4e-62,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c0_g3_i1,-,CL00112,cm,2045,2267,1,223,+,5'&3',4,0.50,0.0,120.9,6.5e-35,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c0_g3_i1,-,CL00112,cm,2289,2485,1,223,+,5'&3',4,0.50,0.0,53.5,4.9e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4962_c2_g1_i1,-,CL00112,cm,612,834,1,224,+,5'&3',4,0.54,0.1,205.0,2.4e-65,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6221_c1_g10_i1,-,CL00112,cm,949,1171,1,224,+,5'&3',4,0.54,0.0,198.8,2.9e-63,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN1104_c0_g2_i1,-,CL00112,cm,658,884,1,224,+,5'&3',4,0.50,0.0,199.5,1e-47,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN1104_c0_g2_i1,-,CL00112,cm,656,860,1,224,+,5'&3',4,0.50,0.0,77.5,3.4e-21,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4962_c2_g1_i1,-,CL00112,cm,654,911,1,224,+,5'&3',4,0.54,0.1,120.4,9e-35,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g10_i1,-,CL00112,cm,1028,1256,1,224,+,5'&3',4,0.54,0.0,132.8,1.1e-38,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN1104_c0_g2_i1,-,CL00112,cm,614,784,1,224,+,5'&3',4,0.50,0.0,58.9,2.1e-16,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4962_c2_g1_i1,-,CL00112,cm,656,935,1,224,+,5'&3',4,0.54,0.1,91.2,9.1e-20,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN1157_c1_g1_i1,-,CL00112,cm,2689,2912,1,226,+,5',2,0.52,0.0,200.8,5.9e-64,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN5495_c0_g2_i1,-,CL00111,cm,136,361,1,227,+,5'&3',4,0.51,0.0,129.8,5.2e-36,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3824_c0_g2_i1,-,CL00112,cm,1790,2017,1,228,+,5'&3',4,0.64,0.6,166.5,3.5e-39,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3824_c0_g4_i1,-,CL00112,cm,1790,2017,1,228,+,5'&3',4,0.64,1.0,163.8,1.7e-38,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN3824_c0_g5_i1,-,CL00112,cm,1790,2017,1,228,+,5'&3',4,0.64,0.8,165.6,5.7e-39,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g12_i1,-,CL00111,cm,1458,1688,1,229,+,5'&3',4,0.50,0.0,231.0,8.1e-67,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN1157_c1_g1_i1,-,CL00112,cm,2761,2981,1,229,+,5',2,0.52,0.0,121.7,3.6e-35,!,=,1,0.987,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c1_g12_i1,-,CL00111,cm,996,1192,1,229,+,5'&3',4,0.50,0.0,118.9,3.1e-33,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN6417_c1_g12_i1,-,CL00111,cm,1123,1344,1,229,+,5'&3',4,0.50,0.0,107.7,8.5e-29,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,TRINITY_DN6417_c1_g12_i1,-,CL00111,cm,1168,1389,1,229,+,5'&3',4,0.50,0.0,88.8,2.7e-25,!,=,1,1.000,1.000,",",",Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN599_c0_g1_i1,-,CL00112,cm,2768,2990,1,230,+,5',2,0.53,0.0,114.3,8.2e-33,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN599_c0_g1_i1,-,CL00112,cm,2696,2925,1,231,+,5',2,0.53,0.0,190.8,1.4e-60,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6221_c1_g7_i1,-,CL00112,cm,1648,1865,1,232,+,5'&3',4,0.54,0.0,176.0,1.2e-55,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g2_i1,-,CL00111,cm,543,774,1,232,+,5'&3',4,0.56,0.4,206.3,2.5e-63,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g7_i1,-,CL00112,cm,1743,1960,1,232,+,5'&3',4,0.54,0.0,129.9,9.1e-38,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g2_i1,-,CL00111,cm,493,725,1,232,+,5'&3',4,0.56,0.4,149.9,2.1e-41,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g7_i1,-,CL00112,cm,1849,2205,1,232,+,5'&3',4,0.54,0.0,74.2,2.3e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN3734_c0_g3_i1,-,CL00112,cm,304,529,1,235,+,5'&3',4,0.59,0.2,180.0,5.8e-57,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,TRINITY_DN5826_c0_g2_i1,-,CL00001,cm,83,354,1,235,+,5',2,0.52,0.0,73.6,2e-19,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN3734_c0_g3_i1,-,CL00112,cm,289,521,1,235,+,5'&3',4,0.59,0.2,129.2,1.5e-37,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN4288_c0_g2_i1,-,CL00112,cm,314,548,1,235,+,5',4,0.54,0.0,113.5,1.5e-32,!,=,1,1.000,0.929,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN3734_c0_g3_i1,-,CL00112,cm,151,379,1,235,+,5'&3',4,0.59,0.2,86.0,2.1e-18,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN15132_c0_g1_i1,-,CL00112,cm,279,516,1,237,+,5'&3',4,0.56,0.0,124.5,2.3e-38,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN15132_c0_g1_i1,-,CL00112,cm,278,508,1,237,+,5'&3',4,0.56,0.0,81.9,1.4e-22,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN15132_c0_g1_i1,-,CL00112,cm,137,366,1,237,+,5'&3',4,0.56,0.0,53.5,4.9e-10,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i5,-,CL00111,cm,749,989,1,242,+,5'&3',4,0.54,0.0,256.9,1e-79,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i5,-,CL00111,cm,700,944,1,242,+,5'&3',4,0.54,0.0,189.5,3.1e-53,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i5,-,CL00111,cm,990,1244,1,242,+,5'&3',4,0.54,0.0,164.5,1.5e-46,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i5,-,CL00111,cm,632,867,1,242,+,5'&3',4,0.54,0.0,133.0,1.4e-37,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN11602_c0_g1_i1,-,CL00002,cm,45,271,1,243,+,5'&3',4,0.69,18.9,176.7,1.1e-55,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c1_g10_i5,-,CL00111,cm,209,453,1,243,+,5'&3',4,0.46,0.0,224.0,1.1e-64,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c1_g10_i5,-,CL00111,cm,137,310,1,243,+,5'&3',4,0.46,0.0,120.3,1.2e-33,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN6417_c1_g10_i5,-,CL00111,cm,138,358,1,243,+,5'&3',4,0.46,0.0,50.3,1.3e-11,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN12256_c0_g1_i1,-,CL00112,cm,1980,2223,1,244,+,5'&3',4,0.49,0.0,203.2,9.2e-65,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN12256_c0_g1_i1,-,CL00112,cm,2060,2303,1,244,+,5'&3',4,0.49,0.0,128.6,2.4e-37,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN12256_c0_g1_i1,-,CL00112,cm,2304,2522,1,244,+,5'&3',4,0.49,0.0,62.6,2.2e-12,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN1310_c0_g1_i1,-,CL00112,cm,23,269,1,247,+,5'&3',4,0.56,1.6,206.7,6.2e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g4_i1,-,CL00111,cm,262,509,1,247,+,5'&3',4,0.60,0.0,226.7,6.2e-70,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN1310_c0_g1_i1,-,CL00112,cm,24,250,1,247,+,5'&3',4,0.56,1.6,151.2,1.6e-44,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6385_c1_g3_i1,-,CL00112,cm,476,729,1,249,+,5'&3',4,0.51,0.0,209.2,9.1e-67,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6385_c1_g3_i1,-,CL00112,cm,468,804,1,249,+,5'&3',4,0.51,0.0,99.6,3.6e-28,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6385_c1_g3_i1,-,CL00112,cm,326,829,1,249,+,5'&3',4,0.51,0.0,57.2,5.4e-11,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN10677_c0_g1_i1,-,CL00111,cm,566,819,1,252,+,5'&3',4,0.53,0.1,194.1,2.3e-59,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN10677_c0_g1_i1,-,CL00111,cm,794,1060,1,252,+,5'&3',4,0.53,0.1,84.4,3.6e-22,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN4288_c0_g2_i1,-,CL00112,cm,321,576,1,253,+,5'&3',4,0.54,0.0,187.0,2.5e-59,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Plant_SRP,RF01855,TRINITY_DN3511_c1_g2_i1,-,CL00003,cm,15,268,1,253,+,5'&3',4,0.62,0.3,215.3,1.2e-61,!,^,-,-,-,-,-,-,Plant,signal,recognition,particle,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN4288_c0_g2_i1,-,CL00112,cm,167,425,1,253,+,5'&3',4,0.54,0.0,76.8,4.7e-16,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,Metazoa_SRP,RF00017,TRINITY_DN3511_c1_g2_i1,-,CL00003,cm,15,269,1,253,+,5'&3',4,0.62,0.3,98.8,2.9e-24,!,=,1,1.000,1.000,",",",Metazoan,signal,recognition,particle,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN1977_c0_g1_i1,-,CL00111,cm,1013,1266,1,254,+,5'&3',4,0.56,0.0,245.2,6.4e-76,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN1977_c0_g1_i1,-,CL00111,cm,963,1221,1,254,+,5'&3',4,0.56,0.0,167.8,9.4e-47,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN1977_c0_g1_i1,-,CL00111,cm,1264,1558,1,254,+,5'&3',4,0.56,0.0,101.5,2.2e-27,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN1977_c0_g1_i1,-,CL00111,cm,871,1102,1,254,+,5'&3',4,0.56,0.0,82.3,6e-22,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g6_i4,-,CL00111,cm,675,929,1,255,+,5'&3',4,0.51,0.0,248.3,6.5e-77,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g6_i4,-,CL00111,cm,626,885,1,255,+,5'&3',4,0.51,0.0,175.9,3.4e-49,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i4,-,CL00111,cm,916,1184,1,255,+,5'&3',4,0.51,0.0,126.1,7e-35,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g6_i4,-,CL00111,cm,558,807,1,255,+,5'&3',4,0.51,0.0,116.6,1.6e-32,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN6420_c5_g2_i1,-,CL00112,cm,1398,1657,1,256,+,5'&3',4,0.59,0.3,207.7,7.9e-50,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6420_c5_g2_i1,-,CL00112,cm,1333,1573,1,256,+,5'&3',4,0.59,0.3,94.9,1.1e-26,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN6420_c5_g2_i1,-,CL00112,cm,1246,1482,1,256,+,5'&3',4,0.59,0.3,72.9,4.3e-21,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5143_c0_g2_i1,-,CL00112,cm,995,1251,1,257,+,5'&3',4,0.56,0.0,247.2,5.2e-60,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,cspA,RF01766,TRINITY_DN3856_c0_g1_i1,-,-,cm,127,385,1,258,+,5'&3',4,0.39,0.0,136.7,1.9e-35,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,cspA,RF01766,TRINITY_DN3856_c0_g2_i1,-,-,cm,127,385,1,258,+,5'&3',4,0.41,0.0,147.8,1.3e-38,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6221_c1_g10_i7,-,CL00112,cm,949,1200,1,259,+,5'&3',4,0.53,0.0,216.7,2.8e-69,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c1_g9_i1,-,CL00111,cm,848,1106,1,259,+,5'&3',4,0.54,0.0,260.6,6.8e-81,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6221_c1_g10_i7,-,CL00112,cm,1028,1290,1,259,+,5'&3',4,0.53,0.0,142.5,9.5e-42,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g9_i1,-,CL00111,cm,803,1055,1,259,+,5'&3',4,0.54,0.0,160.7,1.2e-44,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN6420_c5_g2_i2,-,CL00112,cm,1689,1948,1,260,+,5'&3',4,0.60,0.0,218.2,1.5e-52,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN6420_c5_g3_i6,-,CL00112,cm,582,843,1,260,+,5'&3',4,0.63,0.2,140.0,2.3e-32,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6420_c5_g2_i2,-,CL00112,cm,1594,1845,1,260,+,5'&3',4,0.60,0.0,51.9,4.3e-13,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g6_i1,-,CL00111,cm,112,474,1,260,+,5',4,0.55,0.0,77.5,4.7e-20,!,=,1,1.000,0.720,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,Plant_SRP,RF01855,TRINITY_DN5305_c0_g5_i2,-,CL00003,cm,8,269,1,263,+,5'&3',4,0.63,2.2,203.4,4.6e-58,!,^,-,-,-,-,-,-,Plant,signal,recognition,particle,RNA
2,Metazoa_SRP,RF00017,TRINITY_DN5305_c0_g5_i2,-,CL00003,cm,8,268,1,263,+,5'&3',4,0.63,2.2,84.8,2.6e-20,!,=,1,1.000,1.000,",",",Metazoan,signal,recognition,particle,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c0_g2_i1,-,CL00112,cm,1965,2228,1,264,+,5'&3',4,0.52,0.0,230.6,6.2e-74,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c0_g2_i1,-,CL00112,cm,2045,2308,1,264,+,5'&3',4,0.52,0.0,158.1,1.1e-46,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c0_g2_i1,-,CL00112,cm,2289,2527,1,264,+,5'&3',4,0.52,0.0,73.8,2.8e-15,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN14507_c0_g1_i1,-,CL00112,cm,268,507,1,268,+,5'&3',4,0.60,0.1,128.0,1.4e-39,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN15130_c0_g1_i1,-,CL00112,cm,934,1200,1,268,+,5'&3',4,0.47,0.0,212.4,8.1e-68,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN14507_c0_g1_i1,-,CL00112,cm,260,499,1,268,+,5'&3',4,0.60,0.1,78.9,1.2e-21,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN15130_c0_g1_i1,-,CL00112,cm,1013,1284,1,268,+,5'&3',4,0.47,0.0,156.6,3.2e-46,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN15130_c0_g1_i1,-,CL00112,cm,1042,1346,1,268,+,5'&3',4,0.47,0.0,87.1,1.1e-18,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,RNase_MRP,RF00030,TRINITY_DN1152_c0_g1_i1,-,CL00002,cm,3,266,1,270,+,5',2,0.60,0.0,70.5,8e-18,!,*,-,-,-,-,-,-,RNase,MRP
1,RNase_MRP,RF00030,TRINITY_DN1152_c0_g2_i1,-,CL00002,cm,3,266,1,270,+,5',2,0.60,0.0,69.5,1.6e-17,!,*,-,-,-,-,-,-,RNase,MRP
1,RNase_MRP,RF00030,TRINITY_DN1152_c0_g3_i1,-,CL00002,cm,3,266,1,270,+,5',2,0.59,0.0,74.9,3.7e-19,!,*,-,-,-,-,-,-,RNase,MRP
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN5495_c0_g3_i1,-,CL00111,cm,88,361,1,272,+,5'&3',4,0.49,0.0,177.1,2.1e-50,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN5495_c0_g4_i1,-,CL00111,cm,88,361,1,272,+,5'&3',4,0.51,0.0,175.9,4.9e-50,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN10772_c0_g1_i1,-,CL00112,cm,1355,1576,1,277,+,5'&3',4,0.61,0.0,50.8,2.4e-09,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6221_c1_g3_i1,-,CL00112,cm,1942,2346,1,277,+,5',4,0.59,0.0,134.1,7.8e-31,!,=,1,1.000,0.952,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN4596_c0_g4_i2,-,CL00111,cm,765,1042,1,278,+,5'&3',4,0.56,0.0,253.5,1.3e-78,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN4596_c0_g4_i2,-,CL00111,cm,716,994,1,278,+,5'&3',4,0.56,0.0,162.0,4.9e-45,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN4596_c0_g4_i2,-,CL00111,cm,1006,1289,1,278,+,5'&3',4,0.56,0.0,134.0,2.8e-37,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN4596_c0_g4_i2,-,CL00111,cm,648,927,1,278,+,5'&3',4,0.56,0.0,119.1,2.8e-33,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6600_c0_g1_i1,-,CL00112,cm,2899,3401,1,279,+,5',2,0.54,0.0,123.9,3.4e-28,!,=,1,1.000,0.969,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,Metazoa_SRP,RF00017,TRINITY_DN5124_c1_g5_i1,-,CL00003,cm,10,301,1,279,+,5',2,0.60,0.1,73.4,3.9e-17,!,=,1,1.000,0.959,",",",Metazoan,signal,recognition,particle,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6221_c1_g8_i1,-,CL00112,cm,908,1186,1,280,+,5'&3',4,0.54,0.0,255.5,2.8e-82,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
