1,LSU_rRNA_bacteria,RF02541,Ga0131695_1053972,-,CL00112,cm,2620,2925,1811,1514,-,5',2,0.50,0.0,257.9,5e-82,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1053972,-,CL00112,cm,2691,2990,1811,1515,-,5',2,0.50,0.0,177.6,8.8e-52,!,=,1,1.000,0.997,",",",Archaeal,large,subunit,ribosomal,RNA
1,TPP,RF00059,Ga0131695_1110621,-,-,cm,1,105,1815,1911,+,no,1,0.49,0.0,61.0,2.6e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,SAH_riboswitch,RF01057,Ga0131695_1049385,-,-,cm,1,78,1817,1734,-,no,1,0.69,0.0,60.2,2.1e-08,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1001790,-,CL00112,cm,1,2335,1818,1,-,3',3,0.50,47.5,722.6,1.2e-181,!,=,1,1.000,0.917,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,isrC,RF01387,Ga0131695_1057462,-,-,cm,1,123,1827,1705,-,no,1,0.46,0.0,146.2,1.2e-35,!,*,-,-,-,-,-,-,isrC,Hfq,binding,RNA
1,5S_rRNA,RF00001,Ga0131695_1028841,-,CL00113,cm,28,119,1827,1739,-,5',2,0.62,0.0,43.9,8.4e-06,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
2,tRNA,RF00005,Ga0131695_1084206,-,CL00001,cm,1,71,1827,1898,+,no,1,0.62,0.0,49.5,5.5e-08,!,*,-,-,-,-,-,-,tRNA
1,mini-ykkC,RF01068,Ga0131695_1003927,-,-,cm,1,48,1828,1872,+,no,1,0.71,0.0,45.5,1.1e-05,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,tRNA,RF00005,Ga0131695_1068715,-,CL00001,cm,2,71,1829,1757,-,5',2,0.70,0.0,47.5,2e-07,!,*,-,-,-,-,-,-,tRNA
1,mini-ykkC,RF01068,Ga0131695_1051196,-,-,cm,1,48,1830,1874,+,no,1,0.69,0.0,46.0,8.8e-06,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,Acido-Lenti-1,RF01687,Ga0131695_1087628,-,-,cm,1,46,1831,1786,-,no,1,0.54,0.0,53.6,1.6e-09,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,tRNA,RF00005,Ga0131695_1027034,-,CL00001,cm,1,71,1833,1905,+,no,1,0.58,0.0,69.8,1.2e-13,!,*,-,-,-,-,-,-,tRNA
2,Intron_gpII,RF00029,Ga0131695_1086409,-,-,cm,1,93,1835,1911,+,no,1,0.55,0.0,43.1,2e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tmRNA,RF00023,Ga0131695_1140117,-,CL00001,cm,181,354,1842,1696,-,5',2,0.46,0.0,55.3,9.2e-13,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,MicA,RF00078,Ga0131695_1020558,-,-,cm,1,75,1845,1916,+,no,1,0.42,0.0,88.2,8.2e-13,!,*,-,-,-,-,-,-,MicA,sRNA
1,tmRNA,RF00023,Ga0131695_1102313,-,CL00001,cm,1,170,1845,2011,+,3',3,0.51,0.0,93.4,2.1e-24,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1108722,-,CL00001,cm,1,71,1850,1921,+,no,1,0.61,0.0,66.7,8.3e-13,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1042704,-,-,cm,1,105,1852,1945,+,no,1,0.39,0.0,73.5,2.6e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
47,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1853,1826,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
2,PrrF,RF00444,Ga0131695_1031237,-,-,cm,2,150,1855,1706,-,5',2,0.47,0.0,130.0,3.7e-23,!,*,-,-,-,-,-,-,PrrF,RNA
1,Bacteroidales_small_SRP,RF04183,Ga0131695_1027274,-,CL00003,cm,1,107,1856,1750,-,no,1,0.58,0.0,114.7,9.2e-24,!,*,-,-,-,-,-,-,Bacteroidales,small,SRP
1,SAM-II_long_loops,RF01726,Ga0131695_1035051,-,-,cm,1,60,1856,1915,+,no,1,0.30,0.0,65.7,9.3e-11,!,*,-,-,-,-,-,-,SAM-II,long,loop
1,Cobalamin,RF00174,Ga0131695_1016277,-,CL00101,cm,1,190,1861,1664,-,no,1,0.45,0.0,98.6,2.1e-24,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,STnc430,RF02053,Ga0131695_1059958,-,-,cm,1,162,1861,1703,-,no,1,0.38,0.0,87.7,4.5e-13,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc430
5,tRNA,RF00005,Ga0131695_1002058,-,CL00001,cm,1,71,1863,1791,-,no,1,0.55,0.0,66.9,7.3e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1123712,-,CL00001,cm,1,71,1864,1791,-,no,1,0.58,0.0,63.9,5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1024124,-,CL00001,cm,1,71,1866,1796,-,no,1,0.48,0.0,51.9,1.1e-08,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1012123,-,CL00112,cm,1,2335,1867,1,-,3',3,0.52,36.8,717.1,3.2e-180,!,=,1,1.000,0.924,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,C4,RF01695,Ga0131695_1088427,-,CL00128,cm,1,87,1867,1781,-,no,1,0.62,0.0,66.4,1.7e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,SAM-II_long_loops,RF01726,Ga0131695_1098742,-,-,cm,1,60,1868,1808,-,no,1,0.34,0.0,63.6,3.1e-10,!,*,-,-,-,-,-,-,SAM-II,long,loop
2,tRNA,RF00005,Ga0131695_1050535,-,CL00001,cm,1,70,1868,1939,+,3',3,0.51,0.0,65.0,2.5e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1117781,-,CL00001,cm,1,71,1870,1943,+,no,1,0.68,0.0,69.2,1.7e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1147980,-,CL00101,cm,1,190,1870,2072,+,no,1,0.46,0.0,107.6,4.4e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,isrL,RF01395,Ga0131695_1091668,-,-,cm,1,345,1871,2222,+,no,1,0.53,0.0,117.6,3.6e-33,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
1,sroB,RF00368,Ga0131695_1044415,-,-,cm,1,83,1872,1953,+,no,1,0.39,0.0,85.5,3.3e-11,!,*,-,-,-,-,-,-,sroB,RNA
1,tRNA,RF00005,Ga0131695_1095802,-,CL00001,cm,1,71,1879,1963,+,no,1,0.49,0.0,60.3,5.3e-11,!,*,-,-,-,-,-,-,tRNA
1,SAH_riboswitch,RF01057,Ga0131695_1011919,-,-,cm,1,78,1880,1992,+,no,1,0.64,0.0,64.0,2.9e-09,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,group-II-D1D4-7,RF02012,Ga0131695_1004941,-,CL00102,cm,1,148,1881,1732,-,no,1,0.50,0.0,113.8,2.1e-21,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,JUMPstart,RF01707,Ga0131695_1151310,-,-,cm,1,38,1881,1843,-,no,1,0.59,0.0,62.3,3.3e-12,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,Ga0131695_1005406,-,CL00001,cm,1,66,1884,1952,+,3',3,0.67,0.0,50.5,2.8e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1123122,-,CL00001,cm,1,71,1885,1815,-,no,1,0.51,0.0,53.4,4.5e-09,!,*,-,-,-,-,-,-,tRNA
1,ArcZ,RF00081,Ga0131695_1054794,-,-,cm,1,106,1887,1779,-,no,1,0.54,0.0,94.6,4.1e-20,!,*,-,-,-,-,-,-,ArcZ,RNA
1,tRNA,RF00005,Ga0131695_1026636,-,CL00001,cm,1,71,1889,1959,+,no,1,0.62,0.0,63.5,6.5e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1062220,-,CL00101,cm,1,190,1890,1669,-,no,1,0.68,6.9,103.0,1e-25,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,sok,RF01794,Ga0131695_1034410,-,-,cm,1,158,1890,2049,+,no,1,0.50,0.0,96.8,9.9e-20,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,SECIS_3,RF01989,Ga0131695_1017938,-,-,cm,1,59,1891,1949,+,no,1,0.56,0.0,83.1,1.9e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,6S,RF00013,Ga0131695_1030761,-,-,cm,1,187,1893,1712,-,no,1,0.50,0.0,95.2,9.4e-18,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,TPP,RF00059,Ga0131695_1068309,-,-,cm,1,105,1897,1801,-,no,1,0.52,0.0,74.8,1.3e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1123494,-,CL00001,cm,4,71,1901,1831,-,5',2,0.68,0.0,56.9,4.6e-10,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,Ga0131695_1144681,-,CL00125,cm,1,94,1902,2003,+,no,1,0.64,0.0,48.0,5e-07,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,tRNA,RF00005,Ga0131695_1084206,-,CL00001,cm,1,71,1903,1975,+,no,1,0.53,0.0,60.6,4.3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1048899,-,CL00001,cm,1,71,1904,1974,+,no,1,0.54,0.0,48.8,8.5e-08,!,*,-,-,-,-,-,-,tRNA
1,PK-repBA,RF01089,Ga0131695_1014339,-,-,cm,1,124,1904,2026,+,no,1,0.53,0.0,94.5,2.5e-20,!,*,-,-,-,-,-,-,Pseudoknot,of,the,regulatory,region,of,the,repBA,gene
1,Pseudomon-1,RF01719,Ga0131695_1006896,-,-,cm,1,116,1908,1793,-,no,1,0.56,0.0,133.9,2.7e-27,!,*,-,-,-,-,-,-,Pseudomon-1/ErsA,RNA
1,tRNA,RF00005,Ga0131695_1052247,-,CL00001,cm,1,68,1909,1978,+,3',3,0.49,0.0,66.6,9.2e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1054108,-,CL00001,cm,1,68,1909,1978,+,3',3,0.49,0.0,66.6,9.2e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1094187,-,CL00101,cm,1,190,1910,1680,-,no,1,0.63,0.1,110.5,5.9e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,Cobalamin,RF00174,Ga0131695_1093436,-,CL00101,cm,1,190,1910,1684,-,no,1,0.63,0.1,105.6,1.7e-26,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,suhB,RF00519,Ga0131695_1036087,-,CL00108,cm,1,77,1911,1838,-,no,1,0.55,0.0,60.1,2.3e-10,!,*,-,-,-,-,-,-,Makes,More,Granules,Regulator,RNA,(mmgR)
4,5_8S_rRNA,RF00002,Ga0131695_1109244,-,CL00112,cm,1,154,1912,1757,-,no,1,0.56,0.0,47.8,4.4e-09,!,=,1,1.000,0.081,",",",5.8S,ribosomal,RNA
48,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1913,1886,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
10,5_8S_rRNA,RF00002,Ga0131695_1010408,-,CL00112,cm,1,154,1915,1762,-,no,1,0.53,0.0,52.6,1.9e-10,!,=,1,1.000,0.080,",",",5.8S,ribosomal,RNA
1,P10,RF01668,Ga0131695_1056923,-,-,cm,1,72,1916,1845,-,no,1,0.69,0.0,50.6,3.6e-10,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P10
1,MicL,RF02654,Ga0131695_1121666,-,-,cm,212,308,1917,1823,-,5',2,0.48,0.0,66.8,2.2e-16,!,*,-,-,-,-,-,-,MicL,sRNA
1,tRNA,RF00005,Ga0131695_1040707,-,CL00001,cm,1,71,1917,1989,+,no,1,0.63,0.0,59.5,8.7e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1051383,-,CL00001,cm,1,71,1918,2000,+,no,1,0.58,0.0,49.9,4.1e-08,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1021777,-,CL00112,cm,1,2021,1919,1,-,3',3,0.51,16.8,1783.8,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1021777,-,CL00112,cm,1,2101,1919,1,-,3',3,0.51,16.8,1139.3,0,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,Ga0131695_1088459,-,-,cm,1,93,1919,1823,-,no,1,0.54,0.0,61.9,4.9e-10,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,tRNA,RF00005,Ga0131695_1013513,-,CL00001,cm,16,71,1919,1863,-,5',2,0.56,0.0,37.7,0.00011,!,*,-,-,-,-,-,-,tRNA
5,5_8S_rRNA,RF00002,Ga0131695_1084144,-,CL00112,cm,1,154,1920,1769,-,no,1,0.55,0.0,46.7,9.3e-09,!,=,1,1.000,0.079,",",",5.8S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1109244,-,CL00112,cm,1,1947,1924,1,-,3',3,0.50,27.1,1644.5,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1109244,-,CL00112,cm,1,2027,1925,1,-,3',3,0.50,27.4,1113.2,0,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1145385,-,CL00001,cm,1,71,1925,1997,+,no,1,0.49,0.0,71.7,3.5e-14,!,*,-,-,-,-,-,-,tRNA
2,Acido-Lenti-1,RF01687,Ga0131695_1087628,-,-,cm,1,46,1926,1971,+,no,1,0.48,0.0,39.4,1.2e-05,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,NMT1,RF03054,Ga0131695_1109820,-,-,cm,1,61,1927,1854,-,no,1,0.55,0.0,55.2,4.4e-10,!,*,-,-,-,-,-,-,NMT1,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1010408,-,CL00112,cm,1,1941,1928,1,-,3',3,0.49,29.1,1664.4,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1010408,-,CL00112,cm,1,2021,1928,1,-,3',3,0.49,29.1,1114.9,0,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,rdlD,RF01813,Ga0131695_1128699,-,-,cm,1,66,1929,1993,+,no,1,0.51,0.0,50.4,1.1e-07,!,*,-,-,-,-,-,-,rdlD,antitoxin
2,tRNA,RF00005,Ga0131695_1117835,-,CL00001,cm,1,71,1929,2010,+,no,1,0.56,0.0,54.8,1.8e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1089764,-,CL00001,cm,1,71,1930,1857,-,no,1,0.53,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
1,JUMPstart,RF01707,Ga0131695_1129745,-,-,cm,1,38,1930,1968,+,no,1,0.64,0.0,55.9,2.5e-10,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1084144,-,CL00112,cm,1,1941,1932,1,-,3',3,0.51,52.5,1583.2,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1084144,-,CL00112,cm,1,2021,1933,1,-,3',3,0.51,52.9,1062.9,0,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,c4-a1b1,RF03163,Ga0131695_1088427,-,CL00128,cm,1,53,1934,1882,-,no,1,0.62,0.0,48.5,2.3e-09,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,Ga0131695_1058885,-,CL00001,cm,1,71,1936,1862,-,no,1,0.65,0.0,64.4,3.7e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1036944,-,CL00001,cm,1,71,1936,2006,+,no,1,0.56,0.0,70.5,7.2e-14,!,*,-,-,-,-,-,-,tRNA
2,C4,RF01695,Ga0131695_1131487,-,CL00128,cm,1,87,1941,1860,-,no,1,0.71,0.0,48.8,3e-06,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,TPP,RF00059,Ga0131695_1086016,-,-,cm,1,105,1941,2037,+,no,1,0.40,0.0,52.2,3.2e-07,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,RsmY,RF00195,Ga0131695_1019408,-,CL00106,cm,1,121,1942,1820,-,no,1,0.56,0.0,91.0,2.2e-20,!,*,-,-,-,-,-,-,RsmY,RNA,family
1,Acido-Lenti-1,RF01687,Ga0131695_1121024,-,-,cm,1,46,1944,1996,+,no,1,0.62,0.0,42.6,1.5e-06,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,RNAI,RF00106,Ga0131695_1118072,-,-,cm,1,102,1945,1839,-,no,1,0.47,0.0,61.1,4.8e-09,!,*,-,-,-,-,-,-,RNAI
1,tRNA,RF00005,Ga0131695_1109002,-,CL00001,cm,24,71,1952,1896,-,5',2,0.65,0.0,29.1,0.027,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1148942,-,CL00001,cm,9,63,1953,1896,-,no,1,0.52,0.0,31.3,0.0066,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1081436,-,CL00001,cm,1,71,1954,2036,+,no,1,0.60,0.0,62.0,1.8e-11,!,*,-,-,-,-,-,-,tRNA
1,DapZ,RF02551,Ga0131695_1145230,-,-,cm,1,78,1955,1877,-,no,1,0.33,0.0,89.8,5.1e-15,!,*,-,-,-,-,-,-,ABC,transporter,regulator
1,tRNA,RF00005,Ga0131695_1038905,-,CL00001,cm,1,71,1955,2038,+,no,1,0.61,0.0,60.7,4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1130980,-,CL00001,cm,3,71,1959,1889,-,5',2,0.63,0.0,44.7,1.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1052137,-,CL00001,cm,1,71,1960,1888,-,no,1,0.56,0.0,62.5,1.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1134779,-,CL00001,cm,1,71,1964,1891,-,no,1,0.53,0.0,67.2,6.3e-13,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1090136,-,-,cm,1,105,1967,2074,+,no,1,0.57,0.0,81.7,2.9e-14,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,group-II-D1D4-3,RF02001,Ga0131695_1084022,-,CL00102,cm,1,171,1970,1799,-,no,1,0.59,0.2,139.4,2.7e-29,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-3
2,CRISPR-DR4,RF01317,Ga0131695_1065657,-,CL00014,cm,1,28,1970,1943,-,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tmRNA,RF00023,Ga0131695_1061963,-,CL00001,cm,257,354,1972,1876,-,5',2,0.54,0.0,63.2,3.6e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
49,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,1973,1946,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1017306,-,CL00001,cm,1,71,1974,2046,+,no,1,0.60,0.0,67.9,4e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1009974,-,CL00001,cm,1,71,1978,1895,-,no,1,0.57,0.0,53.7,3.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1085737,-,CL00001,cm,1,71,1979,1907,-,no,1,0.52,0.0,65.0,2.5e-12,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1008592,-,CL00101,cm,1,190,1981,2222,+,no,1,0.59,0.0,107.5,4.7e-27,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1001790,-,CL00112,cm,1,2011,1983,1,-,3',3,0.50,53.4,1816.2,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,Cobalamin,RF00174,Ga0131695_1094187,-,CL00101,cm,1,160,1983,2167,+,3',3,0.70,8.8,68.9,1.2e-15,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,LSU_rRNA_archaea,RF02540,Ga0131695_1001790,-,CL00112,cm,1,2091,1984,1,-,3',3,0.50,53.0,1196.6,0,!,=,1,0.999,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,P15,RF00627,Ga0131695_1078527,-,-,cm,1,119,1986,1866,-,no,1,0.59,0.0,98.8,2.6e-19,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P15
1,istR,RF01400,Ga0131695_1026955,-,-,cm,1,130,1987,2117,+,no,1,0.50,0.0,123.6,3.1e-25,!,*,-,-,-,-,-,-,istR,Hfq,binding,RNA
1,istR,RF01400,Ga0131695_1043494,-,-,cm,1,130,1987,2118,+,no,1,0.48,0.0,122.7,5.3e-25,!,*,-,-,-,-,-,-,istR,Hfq,binding,RNA
2,YrlA,RF02553,Ga0131695_1071884,-,-,cm,1,114,1992,2129,+,no,1,0.59,0.0,55.1,2.6e-09,!,*,-,-,-,-,-,-,Y,RNA-like
1,Bp2_287,RF02424,Ga0131695_1042052,-,-,cm,1,174,1993,1820,-,no,1,0.60,0.0,198.9,6.5e-47,!,*,-,-,-,-,-,-,Burkholderia,sRNA,Bp2_Cand287_SIPHT
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1146353,-,CL00111,cm,1,85,1995,2078,+,3',3,0.52,0.0,51.2,4.6e-12,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1092476,-,CL00001,cm,1,68,1999,2067,+,3',3,0.64,0.0,55.7,9.9e-10,!,*,-,-,-,-,-,-,tRNA
1,S4-Bacteroidia,RF03139,Ga0131695_1040626,-,CL00119,cm,1,39,2000,1962,-,no,1,0.46,0.0,45.7,1.6e-07,!,*,-,-,-,-,-,-,S4-Bacteroidia,ribosomal,protein,leader
1,Bacteria_small_SRP,RF00169,Ga0131695_1015952,-,CL00003,cm,29,97,2005,1937,-,5',2,0.61,0.0,40.5,1.1e-05,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,NrsZ,RF02695,Ga0131695_1063922,-,-,cm,1,236,2008,1823,-,no,1,0.62,0.0,117.3,1.4e-28,!,*,-,-,-,-,-,-,Nitrogen,regulated,small,RNA
5,5_8S_rRNA,RF00002,Ga0131695_1012123,-,CL00112,cm,1,154,2009,1855,-,no,1,0.54,0.0,60.8,8.8e-13,!,=,1,1.000,0.077,",",",5.8S,ribosomal,RNA
1,5_ureB_sRNA,RF02514,Ga0131695_1040511,-,-,cm,1,292,2010,2287,+,no,1,0.65,6.2,99.9,2.1e-25,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,sok,RF01794,Ga0131695_1071290,-,-,cm,1,158,2012,2165,+,no,1,0.53,0.0,80.5,1.4e-15,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,FMN,RF00050,Ga0131695_1009740,-,-,cm,1,140,2014,2164,+,no,1,0.58,0.0,124.5,1.5e-29,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,FMN,RF00050,Ga0131695_1105699,-,-,cm,1,140,2015,1870,-,no,1,0.68,1.4,115.2,5.8e-27,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,tRNA,RF00005,Ga0131695_1016206,-,CL00001,cm,1,71,2019,2103,+,no,1,0.59,0.0,66.2,1.2e-12,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1012123,-,CL00112,cm,1,2011,2021,1,-,3',3,0.52,42.4,1827.7,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1012123,-,CL00112,cm,1,2091,2022,1,-,3',3,0.52,42.6,1208.8,0,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0131695_1123712,-,CL00001,cm,19,71,2025,1971,-,5',2,0.47,0.0,40.7,1.6e-05,!,*,-,-,-,-,-,-,tRNA
1,RNaseP_bact_a,RF00010,Ga0131695_1105688,-,CL00002,cm,1,367,2025,2386,+,no,1,0.55,0.0,238.9,2.2e-75,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,tRNA,RF00005,Ga0131695_1020836,-,CL00001,cm,1,61,2030,2093,+,3',3,0.59,0.0,33.2,0.002,!,*,-,-,-,-,-,-,tRNA
1,CRISPR-DR4,RF01317,Ga0131695_1065657,-,CL00014,cm,1,28,2032,2005,-,no,1,0.54,0.0,50.1,4.7e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,Betaproteobacteria_toxic_sRNA,RF02278,Ga0131695_1057734,-,-,cm,1,64,2033,1966,-,no,1,0.51,0.0,76.2,5.9e-14,!,*,-,-,-,-,-,-,Betaproteobacteria,toxic,small,RNA
50,CRISPR-DR4,RF01317,Ga0131695_1149480,-,CL00014,cm,1,28,2033,2006,-,no,1,0.57,0.0,40.3,5e-06,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1048678,-,CL00001,cm,1,71,2041,1960,-,no,1,0.59,0.0,57.2,3.9e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1001854,-,CL00001,cm,7,71,2041,1974,-,5',2,0.49,0.0,40.7,1.6e-05,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1095193,-,CL00001,cm,46,354,2046,1692,-,5',2,0.44,0.0,96.5,2.4e-25,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0131695_1095960,-,CL00001,cm,1,71,2052,2124,+,no,1,0.53,0.0,71.1,4.9e-14,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,Ga0131695_1015688,-,-,cm,1,93,2052,2131,+,no,1,0.49,0.0,58.3,3.7e-09,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Glycine,RF00504,Ga0131695_1075509,-,CL00125,cm,1,94,2053,1936,-,no,1,0.58,0.0,43.5,7.7e-06,!,*,-,-,-,-,-,-,Glycine,riboswitch
