1,rpsL_pseudo,RF01773,CLOF_contig17069,-,-,cm,1,128,404,267,-,no,1,0.50,0.0,109.1,8.2e-22,!,*,-,-,-,-,-,-,Pseudomonas,rpsL,leader
1,C4,RF01695,CLOF_F4EQGSL01B3418,-,CL00128,cm,1,87,404,316,-,no,1,0.63,0.0,66.3,5e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,OmrA-B,RF00079,CLOF_contig25822,-,-,cm,1,87,404,488,+,no,1,0.51,0.0,77.3,1e-13,!,*,-,-,-,-,-,-,OmrA-B,family
1,frnS,RF01796,CLOF_contig10446,-,-,cm,1,119,404,520,+,no,1,0.51,0.0,76.7,4e-12,!,*,-,-,-,-,-,-,Fumarate/nitrate,reductase,regulator,sRNA
1,tRNA,RF00005,CLOF_contig17942,-,CL00001,cm,1,71,406,333,-,no,1,0.62,0.0,63.2,2.2e-12,!,*,-,-,-,-,-,-,tRNA
1,S15,RF00114,CLOF_contig31494,-,CL00121,cm,49,117,406,339,-,5',2,0.44,0.0,61.8,1.2e-12,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,Cobalamin,RF00174,CLOF_F4EQGSL02JA2ON,-,CL00101,cm,78,190,407,298,-,5',2,0.62,0.0,76.1,2.5e-18,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_F4EQGSL01BINXS,-,CL00001,cm,1,71,407,335,-,no,1,0.60,0.0,69.5,3.8e-14,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,CLOF_contig15403,-,CL00001,cm,1,71,407,479,+,no,1,0.58,0.0,59.8,1.9e-11,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,CLOF_F4EQGSL01A98EC,-,CL00101,cm,63,190,408,273,-,5',2,0.68,3.1,61.5,5.2e-14,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,int-alpA,RF02996,CLOF_F4EQGSL01DYAXZ,-,-,cm,1,71,408,341,-,no,1,0.54,0.0,43.0,8.5e-07,!,*,-,-,-,-,-,-,int-alpA,RNA
2,tRNA,RF00005,CLOF_contig30970,-,CL00001,cm,1,71,409,482,+,no,1,0.59,0.0,66.4,2.9e-13,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,CLOF_F4EQGSL02JM212,-,CL00128,cm,1,87,410,324,-,no,1,0.61,0.0,84.8,1.7e-15,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,c4-a1b1,RF03163,CLOF_F4EQGSL02HI4MD,-,CL00128,cm,1,53,410,358,-,no,1,0.57,0.0,63.4,2.2e-14,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,DnaX,RF00382,CLOF_F4EQGSL01EVVRI,-,-,cm,1,52,410,461,+,3',3,0.60,0.0,67.3,4.7e-13,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,c4-a1b1,RF03163,CLOF_F4EQGSL02IWER7,-,CL00128,cm,1,53,410,461,+,no,1,0.60,0.0,61.0,1.1e-13,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01CWXXN,-,CL00001,cm,1,71,412,495,+,no,1,0.56,0.0,52.4,2.3e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig20324,-,CL00001,cm,1,71,412,505,+,no,1,0.46,0.0,43.4,7.7e-07,!,*,-,-,-,-,-,-,tRNA
1,isrK,RF01394,CLOF_F4EQGSL02G1XFJ,-,-,cm,1,77,413,336,-,no,1,0.56,0.0,73.5,2.1e-14,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,L25-Gammaproteobacteria,RF03131,CLOF_contig19187,-,-,cm,1,26,414,389,-,no,1,0.58,0.0,43.6,2.1e-07,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,CLOF_F4EQGSL01CZ6LA,-,CL00001,cm,1,53,414,482,+,3',3,0.59,0.0,32.2,0.0011,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig09522,-,CL00001,cm,1,71,414,495,+,no,1,0.59,0.0,60.1,1.6e-11,!,*,-,-,-,-,-,-,tRNA
1,CpoB_ybgF_thermometer,RF02782,CLOF_contig00143,-,-,cm,1,139,415,277,-,no,1,0.48,0.0,150.9,2.9e-31,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,tRNA,RF00005,CLOF_F4EQGSL01CPNHY,-,CL00001,cm,1,71,416,343,-,no,1,0.64,0.0,60.9,9.8e-12,!,*,-,-,-,-,-,-,tRNA
1,naRNA4,RF02564,CLOF_F4EQGSL01EXRVL,-,-,cm,1,77,416,489,+,no,1,0.64,0.0,67.1,1.8e-10,!,*,-,-,-,-,-,-,Nucleoid-associated,noncoding,RNA,4,(CssrE)
1,sok,RF01794,CLOF_contig09037,-,-,cm,1,158,417,269,-,no,1,0.46,0.0,98.8,8.6e-21,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,tRNA,RF00005,CLOF_F4EQGSL01BH4TM,-,CL00001,cm,1,71,418,344,-,no,1,0.67,0.0,45.8,1.6e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig26419,-,CL00001,cm,1,71,419,333,-,no,1,0.63,0.0,64.3,1.1e-12,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,CLOF_F4EQGSL01CRN4N,-,-,cm,1,84,419,502,+,3',3,0.56,0.0,66.9,2.7e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,SSU_rRNA_bacteria,RF00177,CLOF_contig32847,-,CL00111,cm,445,864,420,1,-,5'&3',4,0.54,0.0,389.2,5.3e-122,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_contig32847,-,CL00111,cm,385,819,420,1,-,5'&3',4,0.54,0.0,269.5,1.1e-76,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,CLOF_contig32847,-,CL00111,cm,334,737,420,1,-,5'&3',4,0.54,0.0,177.6,8e-51,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,CLOF_contig32847,-,CL00111,cm,667,1114,420,1,-,5'&3',4,0.54,0.0,104.5,8.6e-28,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,AsdA,RF02674,CLOF_contig00051,-,-,cm,1,81,421,341,-,no,1,0.60,0.0,94.9,2.1e-19,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,sraL,RF01408,CLOF_F4EQGSL02F5W6C,-,-,cm,79,142,421,357,-,5',2,0.49,0.0,51.7,5.2e-09,!,*,-,-,-,-,-,-,sraL,Hfq,binding,RNA
1,STnc180,RF02079,CLOF_F4EQGSL01E0PAX,-,-,cm,1,116,422,542,+,3',3,0.41,0.0,65.7,4.1e-12,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
1,SSU_rRNA_eukarya,RF01960,CLOF_F4EQGSL02IVN0Z,-,CL00111,cm,1217,1669,423,1,-,5'&3',4,0.50,0.0,424.9,2.3e-125,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,CLOF_F4EQGSL02IVN0Z,-,CL00111,cm,918,1325,423,1,-,5'&3',4,0.50,0.0,201.6,2.2e-56,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,CLOF_F4EQGSL02IVN0Z,-,CL00111,cm,840,1173,423,1,-,5'&3',4,0.50,0.0,184.7,5.2e-53,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_bacteria,RF00177,CLOF_F4EQGSL02IVN0Z,-,CL00111,cm,962,1370,423,1,-,5'&3',4,0.50,0.0,153.3,1.2e-45,!,=,1,1.000,1.000,",",",Bacterial,small,subunit,ribosomal,RNA
1,ryfA,RF00126,CLOF_contig30629,-,-,cm,1,296,423,705,+,no,1,0.54,0.0,106.2,6.8e-27,!,*,-,-,-,-,-,-,ryfA,RNA
1,Trp_leader,RF00513,CLOF_contig23092,-,-,cm,1,100,424,321,-,no,1,0.56,0.0,80.6,3.3e-16,!,*,-,-,-,-,-,-,Tryptophan,operon,leader
2,tRNA,RF00005,CLOF_contig20547,-,CL00001,cm,1,71,424,495,+,no,1,0.36,0.0,58.0,6.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02J2OQO,-,CL00001,cm,1,71,425,338,-,no,1,0.57,0.0,54.6,5.8e-10,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,CLOF_F4EQGSL01ERCWI,-,CL00125,cm,6,94,427,325,-,no,2,0.69,0.1,42.1,5e-06,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,NMT1,RF03054,CLOF_contig16409,-,-,cm,1,61,427,369,-,no,1,0.59,0.0,51.9,1.1e-09,!,*,-,-,-,-,-,-,NMT1,RNA
1,RybB,RF00110,CLOF_contig24994,-,-,cm,1,79,428,349,-,no,1,0.45,0.0,101.7,2e-20,!,*,-,-,-,-,-,-,RybB,RNA
2,c4-a1b1,RF03163,CLOF_contig24456,-,CL00128,cm,1,53,429,377,-,no,1,0.53,0.0,51.9,6.3e-11,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,RybB,RF00110,CLOF_contig12925,-,-,cm,1,79,430,494,+,no,1,0.43,0.0,64.3,3.3e-11,!,*,-,-,-,-,-,-,RybB,RNA
1,rne-II,RF01756,CLOF_F4EQGSL01EEDGK,-,-,cm,1,296,431,148,-,no,1,0.56,0.0,198.8,2.3e-56,!,*,-,-,-,-,-,-,rne-II,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01DJ6KJ,-,CL00001,cm,1,71,431,503,+,no,1,0.53,0.0,71.2,1.3e-14,!,*,-,-,-,-,-,-,tRNA
1,sucA,RF01070,CLOF_F4EQGSL02JL6ZP,-,-,cm,1,83,432,349,-,no,1,0.56,0.0,85.0,2.3e-15,!,*,-,-,-,-,-,-,SucA,RNA,motif
1,tRNA,RF00005,CLOF_F4EQGSL01BBU55,-,CL00001,cm,6,71,432,351,-,5',2,0.59,0.0,51.3,4.8e-09,!,*,-,-,-,-,-,-,tRNA
1,DUF805b,RF02914,CLOF_F4EQGSL02HH87B,-,CL00115,cm,1,36,432,467,+,no,1,0.53,0.0,43.7,3.1e-10,!,*,-,-,-,-,-,-,DUF805b,RNA
1,group-II-D1D4-6,RF02005,CLOF_contig07070,-,CL00102,cm,1,228,433,211,-,no,1,0.57,0.0,149.3,1.2e-44,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-6
1,Leu_leader,RF00512,CLOF_F4EQGSL01ENAP2,-,-,cm,1,148,434,287,-,no,1,0.47,0.0,122.2,7.6e-27,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,SECIS_3,RF01989,CLOF_contig19334,-,-,cm,1,59,435,377,-,no,1,0.68,0.0,78.1,1.5e-17,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
5,tRNA,RF00005,CLOF_contig00229,-,CL00001,cm,1,71,435,508,+,no,1,0.59,0.0,62.3,4.1e-12,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01ECL6Z,-,CL00112,cm,2608,2925,436,119,-,5',2,0.50,0.0,325.3,3.8e-105,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01ECL6Z,-,CL00112,cm,2679,2990,436,119,-,5',2,0.50,0.0,222.8,1.2e-66,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01ECL6Z,-,CL00112,cm,2960,3401,436,130,-,5',2,0.51,0.0,107.3,2.1e-23,!,=,1,1.000,0.965,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Ysr155_RyfD,RF02768,CLOF_contig15679,-,-,cm,1,140,436,300,-,no,1,0.40,0.0,78.8,1.2e-15,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
1,tRNA,RF00005,CLOF_contig15197,-,CL00001,cm,1,71,436,365,-,no,1,0.60,0.0,64.5,9.6e-13,!,*,-,-,-,-,-,-,tRNA
1,Alpha_RBS,RF00140,CLOF_contig18358,-,-,cm,1,110,436,547,+,no,1,0.43,0.0,101.2,4e-23,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
1,STnc450,RF02051,CLOF_F4EQGSL02GMSKE,-,-,cm,1,57,437,492,+,no,1,0.48,0.0,54.2,5.7e-10,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,STnc450,RF02051,CLOF_contig17080,-,-,cm,1,57,437,493,+,no,1,0.51,0.0,40.8,2.8e-06,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,P24,RF00629,CLOF_F4EQGSL02IL19Z,-,-,cm,1,255,438,185,-,no,1,0.59,0.0,212.4,1.6e-60,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P24
1,Cobalamin,RF00174,CLOF_F4EQGSL01EL7XM,-,CL00101,cm,1,190,440,218,-,no,1,0.69,7.5,81.5,6.6e-20,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,isrN,RF01396,CLOF_F4EQGSL01EWNNS,-,-,cm,10,143,440,319,-,5',2,0.43,0.0,59.0,4.1e-11,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,radC,RF01754,CLOF_F4EQGSL02FMQQ6,-,-,cm,22,148,440,326,-,5',2,0.64,0.0,60.0,2.3e-08,!,*,-,-,-,-,-,-,radC,RNA
1,cspA,RF01766,CLOF_F4EQGSL01BHX6H,-,-,cm,68,428,442,85,-,5',2,0.44,0.0,144.3,3.8e-37,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,tRNA,RF00005,CLOF_F4EQGSL01C7XR4,-,CL00001,cm,1,71,442,513,+,no,1,0.60,0.0,48.2,3.6e-08,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,CLOF_contig30379,-,CL00001,cm,1,354,443,82,-,no,1,0.52,0.0,213.9,8.3e-62,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,GlmY_tke1,RF00128,CLOF_contig29631,-,CL00011,cm,130,163,443,410,-,5',2,0.62,0.0,34.2,0.00017,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,cspA,RF01766,CLOF_F4EQGSL01C3YS3,-,-,cm,159,428,445,202,-,5',2,0.51,0.0,94.4,7e-23,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,IS1222_FSE,RF00383,CLOF_contig00310,-,-,cm,1,118,445,562,+,no,1,0.56,0.0,90.4,2.4e-17,!,*,-,-,-,-,-,-,Insertion,sequence,IS1222,ribosomal,frameshifting,element
1,greA,RF01769,CLOF_contig15279,-,-,cm,1,124,448,325,-,no,1,0.48,0.0,120.7,4.1e-22,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,tRNA,RF00005,CLOF_contig14933,-,CL00001,cm,1,71,448,367,-,no,1,0.49,0.0,46.6,9.7e-08,!,*,-,-,-,-,-,-,tRNA
1,PyrD_leader,RF02373,CLOF_contig01928,-,-,cm,1,74,448,375,-,no,1,0.54,0.0,93.1,2.8e-15,!,*,-,-,-,-,-,-,PyrD,leader
1,SECIS_2,RF01988,CLOF_F4EQGSL02JK32W,-,-,cm,1,55,449,395,-,no,1,0.67,0.0,84.1,2e-17,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,2
1,cspA,RF01766,CLOF_F4EQGSL02I2YCS,-,-,cm,232,428,452,237,-,5',2,0.55,0.0,88.2,3.9e-21,!,*,-,-,-,-,-,-,cspA,thermoregulator
1,Lysine,RF00168,CLOF_F4EQGSL01CCIXV,-,-,cm,77,183,452,333,-,5',2,0.62,0.0,52.4,3.8e-11,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,tRNA,RF00005,CLOF_contig26029,-,CL00001,cm,1,71,452,525,+,no,1,0.64,0.0,60.9,9.8e-12,!,*,-,-,-,-,-,-,tRNA
1,asponA,RF02812,CLOF_F4EQGSL01EEQ5T,-,-,cm,1,295,453,160,-,no,1,0.54,0.0,251.2,8e-77,!,*,-,-,-,-,-,-,anti,ponA,RNA
1,L25-Gammaproteobacteria,RF03131,CLOF_contig05398,-,-,cm,1,26,453,427,-,no,1,0.59,0.0,39.9,2.7e-06,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,STnc550,RF02081,CLOF_contig04460,-,-,cm,1,291,453,744,+,3',3,0.47,0.0,214.1,3.9e-54,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc550
1,CsrB,RF00018,CLOF_F4EQGSL01CXBSW,-,CL00106,cm,165,356,454,265,-,5',2,0.52,0.0,167.6,1.2e-46,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,C4,RF01695,CLOF_contig11422,-,CL00128,cm,1,87,454,368,-,no,1,0.61,0.0,69.2,9.7e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,sok,RF01794,CLOF_F4EQGSL02HU7BB,-,-,cm,1,158,455,300,-,no,1,0.54,0.0,80.0,5.2e-16,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,C4,RF01695,CLOF_F4EQGSL02JLZ21,-,CL00128,cm,1,87,455,366,-,no,1,0.58,0.0,76.6,1.6e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_contig01783,-,CL00001,cm,1,71,455,544,+,no,1,0.64,0.0,61.6,6.1e-12,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig18460,-,CL00112,cm,1,498,458,1,-,3',3,0.53,0.2,393.8,4.4e-128,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig18460,-,CL00112,cm,1,490,459,1,-,3',3,0.53,0.2,253.3,2.8e-76,!,=,1,0.998,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,tRNA,RF00005,CLOF_contig13912,-,CL00001,cm,1,71,459,387,-,no,1,0.56,0.0,65.7,4.6e-13,!,*,-,-,-,-,-,-,tRNA
1,osmY,RF03036,CLOF_contig01830,-,-,cm,1,72,459,388,-,no,1,0.58,0.0,87.1,7.4e-20,!,*,-,-,-,-,-,-,osmY,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01CLUJ3,-,CL00001,cm,1,71,459,388,-,no,1,0.53,0.0,71.2,1.3e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig01394,-,CL00001,cm,1,71,459,389,-,no,1,0.55,0.0,74.3,1.7e-15,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,CLOF_F4EQGSL02IC6OG,-,CL00118,cm,1,52,459,408,-,no,1,0.63,0.0,56.8,7.7e-11,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,CLOF_contig03063,-,CL00001,cm,1,71,460,387,-,no,1,0.61,0.0,65.9,3.9e-13,!,*,-,-,-,-,-,-,tRNA
1,AsrC,RF02746,CLOF_F4EQGSL01DNLFC,-,-,cm,542,886,461,117,-,5',2,0.58,0.0,208.9,3.2e-64,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,RtT,RF00391,CLOF_F4EQGSL02GF680,-,-,cm,1,130,461,337,-,no,1,0.61,0.0,55.2,2.9e-09,!,*,-,-,-,-,-,-,RtT,RNA
1,Cobalamin,RF00174,CLOF_F4EQGSL02GBSCP,-,CL00101,cm,50,190,462,320,-,5',2,0.59,0.0,81.8,5.2e-20,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,tRNA,RF00005,CLOF_contig20013,-,CL00001,cm,1,71,462,390,-,no,1,0.58,0.0,69.8,3.2e-14,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,CLOF_F4EQGSL01C01JK,-,CL00128,cm,1,66,462,530,+,3',3,0.58,0.0,45.3,5.6e-06,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,CLOF_contig25095,-,CL00001,cm,1,71,462,535,+,no,1,0.65,0.0,69.2,4.6e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02I10FX,-,CL00001,cm,1,71,463,378,-,no,1,0.65,0.0,48.1,3.7e-08,!,*,-,-,-,-,-,-,tRNA
1,Mg_sensor,RF01056,CLOF_F4EQGSL01D90W0,-,-,cm,18,115,465,369,-,5',2,0.61,0.0,56.8,3.6e-09,!,*,-,-,-,-,-,-,Magnesium,Sensor
1,rimP,RF01770,CLOF_contig19585,-,-,cm,1,111,466,368,-,no,1,0.48,0.0,79.1,1.9e-11,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,SgrS,RF00534,CLOF_F4EQGSL01DNUFX,-,-,cm,45,232,467,267,-,5',2,0.51,0.0,75.4,5.5e-19,!,*,-,-,-,-,-,-,SgrS,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig33393,-,CL00112,cm,1,251,468,672,+,3',3,0.52,0.0,106.4,3.6e-23,!,=,1,1.000,0.563,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,CLOF_contig19194,-,CL00112,cm,1773,2239,469,1,-,5'&3',4,0.51,0.0,453.4,4.6e-148,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_contig19194,-,CL00112,cm,1868,2317,469,1,-,5'&3',4,0.51,0.0,292.3,1.2e-88,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_contig19194,-,CL00112,cm,2112,2538,469,1,-,5'&3',4,0.51,0.0,206.3,5.7e-49,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,sok,RF01794,CLOF_F4EQGSL02HU7RY,-,-,cm,19,158,469,317,-,5',2,0.48,0.0,60.0,6e-11,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,tRNA,RF00005,CLOF_F4EQGSL01BTFIE,-,CL00001,cm,1,71,469,400,-,no,1,0.64,0.0,55.0,4.3e-10,!,*,-,-,-,-,-,-,tRNA
2,c4-a1b1,RF03163,CLOF_F4EQGSL02I7N0M,-,CL00128,cm,1,53,470,418,-,no,1,0.62,0.0,52.5,4.1e-11,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,tRNA,RF00005,CLOF_F4EQGSL01D493Z,-,CL00001,cm,1,71,471,398,-,no,1,0.59,0.0,62.3,4e-12,!,*,-,-,-,-,-,-,tRNA
1,AsrC,RF02746,CLOF_F4EQGSL02GCUMP,-,-,cm,384,855,472,1,-,5'&3',4,0.60,1.5,234.0,2.2e-72,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,tRNA,RF00005,CLOF_contig14499,-,CL00001,cm,1,71,474,546,+,no,1,0.53,0.0,70.7,1.8e-14,!,*,-,-,-,-,-,-,tRNA
1,DsrA,RF00014,CLOF_contig16153,-,-,cm,1,85,476,559,+,no,1,0.51,0.0,68.6,2.8e-11,!,*,-,-,-,-,-,-,DsrA,RNA
2,tRNA,RF00005,CLOF_F4EQGSL01DNVU9,-,CL00001,cm,1,71,479,408,-,no,1,0.51,0.0,59.3,2.8e-11,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,CLOF_contig04087,-,-,cm,1,206,480,705,+,no,1,0.50,0.0,82.2,2.5e-16,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,sroE,RF00371,CLOF_contig15616,-,-,cm,1,92,481,406,-,no,1,0.54,0.0,73.3,1.6e-16,!,*,-,-,-,-,-,-,sroE,RNA
1,Ysr155_RyfD,RF02768,CLOF_contig02160,-,-,cm,1,140,481,620,+,no,1,0.45,0.0,133.4,8.8e-30,!,*,-,-,-,-,-,-,Yersinia,sRNA,155(RyfD)
2,c4-a1b1,RF03163,CLOF_F4EQGSL02JM212,-,CL00128,cm,1,53,482,431,-,no,1,0.62,0.0,54.8,8.3e-12,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,Leu_leader,RF00512,CLOF_F4EQGSL01D73UO,-,-,cm,1,148,483,337,-,no,1,0.46,0.0,89.5,2.2e-18,!,*,-,-,-,-,-,-,Leucine,operon,leader
2,tRNA,RF00005,CLOF_contig15403,-,CL00001,cm,1,71,483,553,+,no,1,0.49,0.0,70.6,1.9e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02G7ZIP,-,CL00001,cm,1,71,484,396,-,no,1,0.63,0.0,54.9,4.8e-10,!,^,-,-,-,-,-,-,tRNA
2,tRNA-Sec,RF01852,CLOF_F4EQGSL02G7ZIP,-,CL00001,cm,1,91,484,397,-,no,1,0.64,0.0,52.1,2.1e-08,!,=,1,1.000,0.989,",",",Selenocysteine,transfer,RNA
1,SAM,RF00162,CLOF_F4EQGSL01C38QD,-,CL00012,cm,6,108,485,348,-,5',2,0.51,0.0,62.9,4.8e-13,!,*,-,-,-,-,-,-,SAM,riboswitch,(S,box,leader)
2,tRNA,RF00005,CLOF_F4EQGSL01ET5KI,-,CL00001,cm,1,71,485,413,-,no,1,0.60,0.0,71.3,1.2e-14,!,*,-,-,-,-,-,-,tRNA
2,isrK,RF01394,CLOF_F4EQGSL01BJRQB,-,-,cm,1,77,486,411,-,no,1,0.55,0.0,62.2,1.6e-11,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
3,tRNA,RF00005,CLOF_contig14160,-,CL00001,cm,1,71,487,414,-,no,1,0.68,0.0,62.2,4.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig16952,-,CL00001,cm,1,71,488,401,-,no,1,0.48,0.0,55.9,2.5e-10,!,*,-,-,-,-,-,-,tRNA
2,c4-a1b1,RF03163,CLOF_contig15049,-,CL00128,cm,1,53,488,437,-,no,1,0.56,0.0,55.2,6.2e-12,!,*,-,-,-,-,-,-,a1,,b1,targets,of,C4,antisense,RNA
1,Thr_leader,RF00506,CLOF_contig14392,-,-,cm,1,118,488,606,+,no,1,0.50,0.0,116.9,1.1e-22,!,*,-,-,-,-,-,-,Threonine,operon,leader
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01C6UIC,-,CL00112,cm,2622,2925,489,197,-,5',2,0.54,0.0,284.6,1.6e-91,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,CLOF_F4EQGSL01C6UIC,-,CL00112,cm,2693,2990,489,198,-,5',2,0.54,0.0,187.5,1.8e-55,!,=,1,1.000,0.997,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,CLOF_F4EQGSL01C6UIC,-,CL00112,cm,2974,3401,489,209,-,5',2,0.54,0.0,78.2,6.7e-16,!,=,1,1.000,0.959,",",",Eukaryotic,large,subunit,ribosomal,RNA
