2,SSU_rRNA_archaea,RF01959,APTF_F3GY48O01B1RJI,-,CL00111,cm,428,842,1,409,+,5'&3',4,0.55,0.1,302.6,1.6e-86,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,APTF_F3GY48O01B1RJI,-,CL00111,cm,363,764,1,409,+,5'&3',4,0.55,0.1,185.4,3.6e-53,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,APTF_F3GY48O01B1RJI,-,CL00111,cm,539,1141,1,409,+,5'&3',4,0.55,0.1,127.8,7.6e-35,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01BAQAE,-,CL00112,cm,1191,1714,1,417,+,5'&3',4,0.54,0.2,294.4,9.7e-95,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01BAQAE,-,CL00112,cm,1275,1812,1,417,+,5'&3',4,0.54,0.2,184.7,1.6e-54,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01BAQAE,-,CL00112,cm,1337,1915,1,417,+,5'&3',4,0.54,0.2,94.5,4.6e-20,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01EQX11,-,CL00112,cm,174,605,1,421,+,5'&3',4,0.36,22.5,209.4,2.9e-66,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O02GDLS6,-,CL00112,cm,202,779,1,522,+,5'&3',4,0.52,2.7,451.8,1.7e-147,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O02GDLS6,-,CL00112,cm,183,854,1,522,+,5'&3',4,0.52,2.7,271.4,5.7e-82,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O02GDLS6,-,CL00112,cm,42,879,1,522,+,5'&3',4,0.52,2.7,200.8,1.7e-47,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01CZUX9,-,CL00112,cm,431,975,1,541,+,5'&3',4,0.52,0.0,511.4,1.9e-167,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01CZUX9,-,CL00112,cm,423,1054,1,541,+,5'&3',4,0.52,0.0,295.1,1.8e-89,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01CZUX9,-,CL00112,cm,280,1083,1,541,+,5'&3',4,0.52,0.0,232.3,1.3e-55,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig56340,-,CL00112,cm,1250,1783,1,542,+,5'&3',4,0.52,1.7,393.6,5.3e-128,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig56340,-,CL00112,cm,1337,1878,1,542,+,5'&3',4,0.52,1.7,217.0,9.2e-65,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig56340,-,CL00112,cm,1402,1994,1,542,+,5'&3',4,0.52,1.7,132.4,7.7e-30,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig52014,-,CL00112,cm,1840,3401,1,1300,+,5',2,0.53,3.8,699.0,4.4e-176,!,=,1,1.000,0.992,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig52014,-,CL00112,cm,1734,2990,1,1310,+,5',2,0.53,3.4,940.7,1.2e-293,!,=,1,1.000,0.999,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig52014,-,CL00112,cm,1639,2925,1,1311,+,5',2,0.53,3.2,1399.8,0,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
#,Option,settings:,cmscan,-Z,97.571324,--tblout,AptfungaCombined_FD/AptfungaCombined_FD_infernal-genome.tblout,--fmt,2,--cut_ga,--rfam,--nohmmonly,--clanin,/home/gotting/db/Rfam.clanin,--cpu,1,/home/gotting/db/Rfam.cm,AptfungaCombined_FD/2029527003.a.fna,
1,rdlD,RF01813,APTF_contig31403,-,-,cm,1,66,2,66,+,no,1,0.49,0.0,53.7,4.8e-09,!,*,-,-,-,-,-,-,rdlD,antitoxin
1,tRNA,RF00005,APTF_F3GY48O02IDEB0,-,CL00001,cm,1,71,2,74,+,no,1,0.62,0.0,59.0,3.7e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01C7DSI,-,CL00001,cm,1,71,2,75,+,no,1,0.58,0.0,62.8,3.1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig40154,-,CL00001,cm,1,71,2,75,+,no,1,0.58,0.0,66.7,2.6e-13,!,*,-,-,-,-,-,-,tRNA
1,Lysine,RF00168,APTF_contig53020,-,-,cm,1,183,2,196,+,no,1,0.58,0.0,99.2,6.9e-25,!,*,-,-,-,-,-,-,Lysine,riboswitch
2,LSU_rRNA_archaea,RF02540,APTF_contig41072,-,CL00112,cm,2148,2363,2,227,+,3',4,0.54,0.0,113.8,3.8e-32,!,=,1,1.000,0.996,",",",Archaeal,large,subunit,ribosomal,RNA
1,ES036,RF02751,APTF_contig23925,-,-,cm,1,43,3,45,+,no,1,0.35,0.0,44.9,1.3e-06,!,*,-,-,-,-,-,-,ES036,(CssrF),sRNA
1,tRNA,RF00005,APTF_contig51452,-,CL00001,cm,1,71,3,75,+,no,1,0.63,0.0,59.9,2e-11,!,*,-,-,-,-,-,-,tRNA
1,rimP,RF01770,APTF_contig55093,-,-,cm,8,111,3,95,+,no,2,0.47,0.0,82.2,4.9e-12,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,LSU_rRNA_bacteria,RF02541,APTF_contig06400,-,CL00112,cm,2067,2538,3,476,+,3',4,0.56,0.0,493.4,2e-161,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,TPP,RF00059,APTF_contig18680,-,-,cm,1,105,4,119,+,no,1,0.54,0.0,43.5,1.2e-05,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tmRNA,RF00023,APTF_F3GY48O01C85OV,-,CL00001,cm,1,354,4,357,+,no,1,0.59,0.0,166.5,2.7e-47,!,*,-,-,-,-,-,-,transfer-messenger,RNA
2,LSU_rRNA_archaea,RF02540,APTF_contig06400,-,CL00112,cm,2148,2609,4,476,+,3',4,0.56,0.0,287.8,3.9e-87,!,=,1,1.000,0.998,",",",Archaeal,large,subunit,ribosomal,RNA
1,SECIS_3,RF01989,APTF_contig25797,-,-,cm,1,59,5,63,+,no,1,0.56,0.0,84.3,2.6e-19,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,rydB,RF00118,APTF_contig44676,-,-,cm,1,62,5,67,+,no,1,0.60,0.0,58.7,1.2e-11,!,*,-,-,-,-,-,-,rydB,RNA
1,tRNA,RF00005,APTF_contig46510,-,CL00001,cm,1,71,6,78,+,no,1,0.64,0.0,64.8,8.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig55425,-,CL00001,cm,1,71,7,79,+,no,1,0.56,0.0,68.9,6.4e-14,!,*,-,-,-,-,-,-,tRNA
1,terC,RF03067,APTF_F3GY48O02G70MV,-,-,cm,1,60,7,80,+,no,1,0.72,0.2,65.3,4.5e-10,!,*,-,-,-,-,-,-,terC,RNA
1,C4,RF01695,APTF_F3GY48O01AS9WC,-,CL00128,cm,1,87,7,91,+,no,1,0.71,0.1,76.7,1.7e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,5_ureB_sRNA,RF02514,APTF_F3GY48O02JY627,-,-,cm,1,292,7,284,+,no,1,0.60,0.0,94.8,2.1e-24,!,*,-,-,-,-,-,-,5',ureB,small,RNA
1,tRNA,RF00005,APTF_contig55424,-,CL00001,cm,1,71,8,80,+,no,1,0.56,0.0,68.9,6.4e-14,!,*,-,-,-,-,-,-,tRNA
1,RtT,RF00391,APTF_contig32822,-,-,cm,18,115,8,110,+,3',4,0.65,0.1,81.7,5e-16,!,*,-,-,-,-,-,-,RtT,RNA
1,GlmY_tke1,RF00128,APTF_contig46158,-,CL00011,cm,1,163,8,151,+,no,1,0.51,0.0,138.3,3.8e-31,!,^,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,Cobalamin,RF00174,APTF_F3GY48O02IIWJL,-,CL00101,cm,1,190,8,217,+,no,1,0.59,0.0,125.9,5.2e-33,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,mini-ykkC,RF01068,APTF_contig17561,-,-,cm,1,48,9,55,+,no,1,0.64,0.0,44.4,6.1e-06,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,tRNA,RF00005,APTF_contig38248,-,CL00001,cm,1,71,9,80,+,no,1,0.60,0.0,58.6,4.7e-11,!,*,-,-,-,-,-,-,tRNA
2,GlmZ_SraJ,RF00083,APTF_contig46158,-,CL00011,cm,1,212,9,191,+,no,1,0.51,0.0,71.5,1.8e-15,!,=,1,0.781,0.993,",",",GlmZ,RNA,activator,of,glmS,mRNA
1,terC,RF03067,APTF_F3GY48O01BKS7A,-,-,cm,1,60,10,61,+,no,1,0.62,0.0,43.7,4.5e-05,!,*,-,-,-,-,-,-,terC,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_F3GY48O01EQX11,-,CL00112,cm,23,457,10,421,+,3',4,0.37,18.9,167.7,5.8e-39,!,=,1,1.000,0.979,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O01BHQHS,-,CL00001,cm,1,71,11,81,+,no,1,0.61,0.0,61.2,8.7e-12,!,*,-,-,-,-,-,-,tRNA
1,Leu_leader,RF00512,APTF_contig46955,-,-,cm,1,148,11,158,+,no,1,0.47,0.0,103.4,6.3e-22,!,*,-,-,-,-,-,-,Leucine,operon,leader
1,tRNA,RF00005,APTF_F3GY48O01C3YS7,-,CL00001,cm,1,71,12,85,+,no,1,0.38,0.0,62.9,2.9e-12,!,*,-,-,-,-,-,-,tRNA
1,CpoB_ybgF_thermometer,RF02782,APTF_contig53043,-,-,cm,1,139,12,149,+,no,1,0.46,0.0,138.4,3e-28,!,*,-,-,-,-,-,-,CpoB/ybgF,ICR,thermometer
1,PrrF,RF00444,APTF_contig46111,-,-,cm,1,150,12,155,+,no,1,0.46,0.0,152.8,1.2e-28,!,*,-,-,-,-,-,-,PrrF,RNA
1,tRNA,RF00005,APTF_F3GY48O01BPQDL,-,CL00001,cm,1,71,13,83,+,no,1,0.37,0.0,62.2,4.8e-12,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig55436,-,CL00112,cm,1,155,13,165,+,3',3,0.53,0.0,83.9,2.4e-17,!,=,1,1.000,0.927,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Cobalamin,RF00174,APTF_contig35099,-,CL00101,cm,1,190,13,223,+,no,1,0.62,0.1,110.4,1.9e-28,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,CRISPR-DR4,RF01317,APTF_F3GY48O01D75W9,-,CL00014,cm,1,28,14,41,+,no,1,0.50,0.0,46.4,2.1e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,C4,RF01695,APTF_contig21321,-,CL00128,cm,1,87,14,102,+,no,1,0.66,0.0,64.2,1.7e-10,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,STnc450,RF02051,APTF_contig17029,-,-,cm,1,57,15,71,+,no,1,0.53,0.0,59.1,2.8e-11,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc450
1,StyR-44,RF01830,APTF_contig26091,-,-,cm,1,107,15,146,+,no,1,0.43,0.0,65.3,2e-08,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
1,tRNA,RF00005,APTF_contig56480,-,CL00001,cm,1,71,16,88,+,no,1,0.64,0.0,59.8,2.2e-11,!,*,-,-,-,-,-,-,tRNA
1,suhB,RF00519,APTF_F3GY48O02JYRXS,-,CL00108,cm,1,77,16,96,+,no,1,0.60,0.7,53.4,3.9e-09,!,*,-,-,-,-,-,-,Makes,More,Granules,Regulator,RNA,(mmgR)
1,DnaX,RF00382,APTF_F3GY48O01BMCS6,-,-,cm,1,65,17,79,+,no,1,0.65,0.1,53.7,1.8e-09,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,tRNA,RF00005,APTF_contig26682,-,CL00001,cm,1,71,17,89,+,no,1,0.63,0.0,61.7,6.6e-12,!,*,-,-,-,-,-,-,tRNA
1,istR,RF01400,APTF_contig40250,-,-,cm,1,130,17,147,+,no,1,0.47,0.0,97.5,2.3e-19,!,*,-,-,-,-,-,-,istR,Hfq,binding,RNA
1,sroB,RF00368,APTF_F3GY48O01AL5GD,-,-,cm,1,83,18,98,+,no,1,0.43,0.0,62.2,4.8e-07,!,*,-,-,-,-,-,-,sroB,RNA
1,DsrA,RF00014,APTF_F3GY48O01ELB9W,-,-,cm,1,85,18,101,+,no,1,0.51,0.0,68.6,3e-11,!,*,-,-,-,-,-,-,DsrA,RNA
1,ArcZ,RF00081,APTF_F3GY48O01BPAV9,-,-,cm,1,106,19,126,+,no,1,0.58,0.0,85.8,2.8e-18,!,*,-,-,-,-,-,-,ArcZ,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig41072,-,CL00112,cm,2408,2645,19,227,+,3',4,0.54,0.0,76.1,2.6e-15,!,=,1,1.000,0.921,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,serC,RF00517,APTF_F3GY48O01BFWZA,-,-,cm,1,52,20,72,+,no,1,0.64,0.0,64.4,2.6e-12,!,*,-,-,-,-,-,-,serC,leader
1,tRNA,RF00005,APTF_F3GY48O01B5WJK,-,CL00001,cm,1,71,20,91,+,no,1,0.50,0.0,61.9,5.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01EIYIZ,-,CL00001,cm,1,71,20,93,+,no,1,0.50,0.0,70.1,3e-14,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,APTF_contig56306,-,-,cm,1,76,20,97,+,no,1,0.55,0.0,62.7,7.3e-12,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,APTF_F3GY48O01EF5MW,-,CL00001,cm,1,71,20,108,+,no,1,0.61,0.0,58.4,5.5e-11,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_F3GY48O02GML4H,-,CL00128,cm,1,87,20,109,+,no,1,0.67,0.0,73.3,1.1e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,TPP,RF00059,APTF_contig26230,-,-,cm,1,105,20,134,+,no,1,0.64,0.0,70.7,3.7e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,SraG,RF00082,APTF_contig52785,-,-,cm,1,177,20,188,+,no,1,0.49,0.0,128.8,5.5e-23,!,*,-,-,-,-,-,-,SraG,RNA
1,tRNA,RF00005,APTF_F3GY48O02JSITF,-,CL00001,cm,1,71,21,92,+,no,1,0.54,0.0,59.1,3.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01DULS8,-,CL00001,cm,1,71,21,93,+,no,1,0.56,0.0,71.7,1e-14,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,APTF_contig50885,-,CL00111,cm,1,95,21,118,+,3',3,0.52,0.0,58.6,5.8e-15,!,*,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,PhrS,RF01673,APTF_contig07024,-,-,cm,1,213,21,229,+,no,1,0.54,0.0,209.0,6.6e-54,!,*,-,-,-,-,-,-,PhrS
3,LSU_rRNA_eukarya,RF02543,APTF_contig06400,-,CL00112,cm,2408,2890,21,476,+,3',4,0.55,0.0,219.4,2.6e-52,!,=,1,1.000,0.962,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,STnc130,RF02084,APTF_contig07987,-,-,cm,1,135,23,158,+,no,1,0.41,0.0,92.1,5.1e-14,!,*,-,-,-,-,-,-,Enterobacteria,sRNA,STnc130
1,tRNA,RF00005,APTF_F3GY48O02HZ31Z,-,CL00001,cm,1,71,24,96,+,no,1,0.53,0.0,71.7,1e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig55563,-,CL00001,cm,1,71,24,97,+,no,1,0.61,0.0,58.8,4.1e-11,!,*,-,-,-,-,-,-,tRNA
1,ar7,RF02342,APTF_F3GY48O01BXLFJ,-,-,cm,1,146,24,161,+,no,1,0.59,0.0,112.2,1.4e-22,!,*,-,-,-,-,-,-,Alphaproteobacterial,sRNA,ar7
1,tRNA,RF00005,APTF_F3GY48O01B2UM5,-,CL00001,cm,1,71,25,97,+,no,1,0.60,0.0,54.6,6.1e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig33253,-,CL00001,cm,1,71,25,106,+,no,1,0.57,0.0,60.2,1.7e-11,!,*,-,-,-,-,-,-,tRNA
1,AsrC,RF02746,APTF_contig12536,-,-,cm,316,884,25,601,+,no,1,0.58,0.1,256.9,8.5e-80,!,*,-,-,-,-,-,-,antisense,RNA,of,rseC,mRNA
1,tRNA,RF00005,APTF_F3GY48O02F074R,-,CL00001,cm,1,71,26,98,+,no,1,0.60,0.0,65.8,4.6e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig53259,-,CL00001,cm,1,71,26,99,+,no,1,0.57,0.0,63.2,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02H3FCX,-,CL00001,cm,1,71,26,106,+,no,1,0.62,0.0,58.7,4.5e-11,!,*,-,-,-,-,-,-,tRNA
1,sraL,RF01408,APTF_contig46144,-,-,cm,1,142,26,166,+,no,1,0.54,0.0,153.2,7e-35,!,*,-,-,-,-,-,-,sraL,Hfq,binding,RNA
1,PrrF,RF00444,APTF_F3GY48O01EMW89,-,-,cm,1,150,26,176,+,no,1,0.46,0.0,142.6,2.1e-26,!,*,-,-,-,-,-,-,PrrF,RNA
1,Lysine,RF00168,APTF_contig44646,-,-,cm,1,183,26,220,+,no,1,0.60,0.0,115.2,1.4e-29,!,*,-,-,-,-,-,-,Lysine,riboswitch
1,tRNA,RF00005,APTF_contig20637,-,CL00001,cm,1,71,27,106,+,no,1,0.64,0.0,58.8,4.2e-11,!,*,-,-,-,-,-,-,tRNA
1,TrxA_thermometer,RF02773,APTF_contig48664,-,-,cm,1,88,27,114,+,no,1,0.39,0.0,65.5,2e-09,!,*,-,-,-,-,-,-,TrxA,5',UTR,thermometer
1,L31-Gammaproteobacteria,RF03157,APTF_contig25596,-,CL00118,cm,1,52,28,84,+,no,1,0.61,0.0,54.3,4.2e-10,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,APTF_F3GY48O01CNX4D,-,CL00001,cm,1,71,29,103,+,no,1,0.55,0.0,74.4,1.8e-15,!,*,-,-,-,-,-,-,tRNA
2,isrK,RF01394,APTF_F3GY48O01EHX62,-,-,cm,1,77,29,106,+,no,1,0.51,0.0,63.7,7.4e-12,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,SAM,RF00162,APTF_contig25065,-,CL00012,cm,1,108,29,136,+,no,1,0.48,0.0,92.2,1.7e-21,!,*,-,-,-,-,-,-,SAM,riboswitch,(S,box,leader)
1,LSU_rRNA_bacteria,RF02541,APTF_F3GY48O01EVVMR,-,CL00112,cm,1,486,29,459,+,3',3,0.51,0.2,344.6,1.5e-111,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,APTF_F3GY48O01EVVMR,-,CL00112,cm,1,478,29,459,+,3',3,0.51,0.2,226.1,1.2e-67,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,CRISPR-DR4,RF01317,APTF_F3GY48O01BCLO1,-,CL00014,cm,1,28,30,57,+,no,1,0.50,0.0,46.4,2.1e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,mini-ykkC,RF01068,APTF_F3GY48O02JCC2R,-,-,cm,1,48,30,77,+,no,1,0.60,0.0,43.1,1.3e-05,!,*,-,-,-,-,-,-,Guanidine-II,riboswitch
1,sul1,RF03058,APTF_F3GY48O02FDTFS,-,-,cm,1,56,30,85,+,no,1,0.70,0.0,76.9,3.6e-13,!,*,-,-,-,-,-,-,sul1,RNA
1,C4,RF01695,APTF_contig14408,-,CL00128,cm,1,87,30,116,+,no,1,0.59,0.0,61.0,1e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O01C6J75,-,CL00001,cm,1,71,31,101,+,no,1,0.65,0.0,64.1,1.4e-12,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,APTF_contig55436,-,CL00112,cm,160,244,31,115,+,no,4,0.56,0.0,77.7,1e-20,!,=,1,1.000,0.515,",",",Archaeal,large,subunit,ribosomal,RNA
1,C4,RF01695,APTF_contig29180,-,CL00128,cm,1,87,31,116,+,no,1,0.69,0.0,66.3,5.5e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Sr006,RF02889,APTF_F3GY48O02GYJVU,-,-,cm,1,124,31,151,+,no,1,0.65,0.1,109.8,6.4e-18,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,6
1,Cobalamin,RF00174,APTF_contig41183,-,CL00101,cm,1,146,31,169,+,3',3,0.49,0.0,65.0,5.5e-15,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,TrxA_thermometer,RF02773,APTF_contig16418,-,-,cm,1,88,32,145,+,no,1,0.41,0.0,66.8,1e-09,!,*,-,-,-,-,-,-,TrxA,5',UTR,thermometer
3,LSU_rRNA_eukarya,RF02543,APTF_contig55399,-,CL00112,cm,671,1073,32,369,+,3',4,0.52,0.0,122.8,2.2e-27,!,=,1,1.000,0.916,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,APTF_F3GY48O01ASTC3,-,CL00001,cm,1,71,33,104,+,no,1,0.62,0.0,59.7,2.3e-11,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_F3GY48O02HFD3G,-,CL00128,cm,1,87,33,118,+,no,1,0.59,0.0,76.0,2.5e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,Phe_leader,RF01859,APTF_contig44988,-,-,cm,1,125,33,167,+,no,1,0.50,0.0,110.8,1.2e-19,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
1,sroC,RF00369,APTF_F3GY48O01CUN54,-,-,cm,1,146,33,179,+,3',3,0.54,0.0,128.2,2.9e-26,!,*,-,-,-,-,-,-,sroC,RNA
1,CRISPR-DR4,RF01317,APTF_F3GY48O01EURYL,-,CL00014,cm,1,28,34,7,-,no,1,0.50,0.0,46.4,2.1e-08,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,APTF_F3GY48O02HHK8G,-,CL00001,cm,1,71,35,107,+,no,1,0.53,0.0,67.2,1.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig54761,-,CL00001,cm,1,71,36,109,+,no,1,0.54,0.0,70.9,1.7e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig55118,-,CL00001,cm,1,71,36,109,+,no,1,0.54,0.0,70.9,1.7e-14,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_contig33871,-,CL00128,cm,1,87,36,122,+,no,1,0.63,0.0,81.6,1.1e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,sraA,RF02029,APTF_contig37164,-,-,cm,1,95,36,130,+,no,1,0.38,0.0,93.9,1e-14,!,*,-,-,-,-,-,-,sraA
1,5S_rRNA,RF00001,APTF_contig27025,-,CL00113,cm,1,119,36,151,+,no,1,0.63,0.0,75.4,1.9e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,SECIS_3,RF01989,APTF_F3GY48O02FUEJC,-,-,cm,1,59,37,95,+,no,1,0.69,0.0,81.4,1.9e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,tRNA,RF00005,APTF_F3GY48O01BDJJ1,-,CL00001,cm,1,71,37,108,+,no,1,0.60,0.0,58.6,4.6e-11,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,APTF_F3GY48O01EDMHQ,-,-,cm,1,206,38,218,+,no,1,0.49,0.0,82.0,3e-16,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,JUMPstart,RF01707,APTF_F3GY48O02GXOXC,-,-,cm,1,38,39,1,-,no,1,0.69,0.0,36.2,3.6e-05,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,C4,RF01695,APTF_F3GY48O01BOS5F,-,CL00128,cm,1,87,40,127,+,no,1,0.59,0.0,72.2,2e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O02GIE4J,-,CL00001,cm,1,71,41,121,+,no,1,0.67,0.0,54.6,6.2e-10,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,APTF_contig08301,-,CL00101,cm,1,190,41,264,+,no,1,0.65,0.9,115.4,6.3e-30,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,P26,RF00630,APTF_F3GY48O02GAMUQ,-,-,cm,1,66,42,107,+,no,1,0.62,0.0,72.7,9.5e-14,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,C4,RF01695,APTF_contig26857,-,CL00128,cm,1,87,42,128,+,no,1,0.63,0.0,69.7,8.1e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,S15,RF00114,APTF_F3GY48O02JLRZQ,-,CL00121,cm,1,117,42,139,+,no,1,0.51,0.0,55.0,9.7e-11,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,5S_rRNA,RF00001,APTF_contig54916,-,CL00113,cm,1,119,44,159,+,no,1,0.67,0.1,78.0,4e-15,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,6S,RF00013,APTF_contig29955,-,-,cm,1,187,44,227,+,no,1,0.54,0.0,133.0,3.5e-27,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,L25-Gammaproteobacteria,RF03131,APTF_contig42580,-,-,cm,1,26,45,20,-,no,1,0.58,0.0,43.6,2.4e-07,!,*,-,-,-,-,-,-,L25-Gammaproteobacteria,ribosomal,protein,leader
1,OmrA-B,RF00079,APTF_F3GY48O02JHY4P,-,-,cm,1,87,45,131,+,no,1,0.48,0.0,88.1,2.8e-16,!,*,-,-,-,-,-,-,OmrA-B,family
